0,the,0.00800285001554474
0,a,0.00421405778699441
0,to,0.00412112314282408
0,is,0.00375279694064727
0,and,0.00372975941691007
0,i,0.00365030619092099
0,it,0.00328857205814556
0,in,0.0030284101476201
0,be,0.00254857049541565
0,not,0.00234757843098731
0,that,0.00225335068498949
0,of,0.00206482640311825
0,on,0.00197562343501926
0,you,0.00186779439719021
0,or,0.00178454220881357
0,cd,0.00171967066519206
0,if,0.00168940860433187
0,have,0.00168255692111423
0,for,0.00159734107835357
0,also,0.00151518441021889
0,my,0.00150344776434444
0,but,0.00149833521033828
0,radio,0.00149266246551699
0,antenna,0.00135212018532793
0,in the,0.00135176809387272
0,does,0.00132495768954791
0,was,0.00131896519530569
0,this,0.00131713083534424
0,from,0.00122465530982798
0,there,0.00121923006384884
0,they,0.00114790644572425
0,could,0.00114629029032782
0,speakers,0.00113176435416006
0,to the,0.0011305029368588
0,would,0.00112817538464186
0,out,0.00112760636845693
0,the antenna,0.00107087063804815
0,get,0.00103806697507962
0,just,0.0010379932808078
0,like,0.00103526933924629
0,of the,0.00103340625821987
0,an,0.0010295923195
0,rear,0.0009477361261241
0,right,0.000946250332994252
0,when,0.000946081050275305
0,only,0.000945786210322955
0,has,0.00094549275492063
0,are,0.000943845883968297
0,on the,0.000943126222213773
0,s80,0.000941528284294257
0,stereo,0.000941102089065656
0,with,0.000940818830901283
0,system,0.000856517772081773
0,horn,0.000854791089914746
0,need,0.000851148708194242
0,work,0.00085099534567021
0,i have,0.000849875474619494
0,any,0.000849832151786247
0,player,0.000848054670616384
0,what,0.000844150262157458
0,can,0.000841242920457271
0,no,0.000782581161771451
0,to be,0.000763698707776175
0,as,0.000763617531316836
0,dealer,0.000760784623880433
0,anyone,0.000759296366315981
0,then,0.000758487459923068
0,which,0.000758038722492144
0,some,0.000756996348266051
0,for the,0.000755917416243463
0,will,0.000754533186324889
0,so,0.000751089079565736
0,the cd,0.00068566583191273
0,through,0.000668362836101387
0,did,0.000666595665419398
0,the dealer,0.000666436362407616
0,come,0.000666191647734783
0,one,0.000665358794954636
0,am,0.000663612647367551
0,had,0.000663606143170079
0,up,0.000663562705566303
0,sound,0.000663449816843349
0,all,0.000662433383406359
0,do,0.000662253867947665
0,cd player,0.000659095331618136
0,the radio,0.000653495468698697
0,the antenna ring,0.000617012409302675
0,ring,0.000615621251604665
0,antenna ring,0.000615617910324347
0,after,0.00058964174045017
0,could be,0.000584573256057935
0,replace,0.0005830903654308
0,replaced,0.000581763179825237
0,button,0.000580115187184832
0,it is,0.000573381650382221
0,working,0.000573166898601603
0,about,0.000572416408713548
0,other,0.000572366907243538
0,does not,0.000571872515777289
0,be a,0.000571516620547439
1,the,0.00648958946822696
1,i,0.0047024905393211
1,it,0.00420866024029326
1,is,0.00411877386882678
1,a,0.00358932610823129
1,to,0.00341108928670581
1,and,0.00316655665842014
1,that,0.00265817408970021
1,in,0.00222785907248343
1,radio,0.002225528895654
1,for,0.00214324496725556
1,on,0.00204872455900887
1,you,0.00196888929975928
1,of,0.00188860607117099
1,have,0.00187900947895084
1,out,0.00172012881829777
1,just,0.00163714027502861
1,an,0.00163461104162231
1,not,0.00154793655133832
1,my,0.00154616608470226
1,but,0.00154402886609231
1,was,0.00146784438762605
1,speakers,0.00138030667313827
1,car,0.00137648427254609
1,s80,0.00137147594097408
1,this,0.00129124599168411
1,get,0.00129088585901184
1,so,0.00129054396278666
1,the radio,0.00129040716003002
1,in the,0.0012110353318404
1,speaker,0.00120994147141587
1,there,0.00120749650846238
1,from,0.00120430045532052
1,any,0.00120120473839381
1,or,0.0012009822700467
1,what,0.00120050440620797
1,be,0.00120026405629526
1,as,0.00112776153154332
1,of the,0.00112058348716306
1,do,0.00111971898097956
1,with,0.00111279357624839
1,factory,0.00104670775609736
1,stock,0.00104424106432396
1,one,0.00103387468852576
1,a/c,0.000981171030161263
1,can,0.000941646300675031
1,the a/c,0.000898831642144198
1,it is,0.000879070601460888
1,aftermarket,0.000871317614388246
1,are,0.000865784082280861
1,volvo,0.000865393631483601
1,all,0.000864907140954415
1,up,0.000864267022131961
1,to get,0.000863780352938776
1,the car,0.000863633501049814
1,would,0.000861950913976679
1,if,0.000858183901259035
1,cd,0.000853916028346899
1,is a,0.000796145405498451
1,the factory,0.000787151657172256
1,amp,0.000783200261723822
1,stereo,0.000781962219295304
1,at,0.000779053554384316
1,some,0.000778889421827151
1,unit,0.000778511810284446
1,on the,0.000778211345079044
1,remove,0.000778108063919267
1,need,0.000777657424026632
1,for the,0.000774055315579426
1,i have,0.00076586441529254
1,did,0.00070385104134879
1,rear,0.000700092264584954
1,the stock,0.000697674265759404
1,dash,0.000694476594385312
1,player,0.000693873888288995
1,off,0.000693719851483599
1,by,0.000693553749894065
1,will,0.000692610268356149
1,air,0.00069203485826891
1,sound,0.00069170439292995
1,front,0.000691001070486992
1,new,0.000690914018986353
1,no,0.000688734571063794
1,also,0.000686855233375361
1,back,0.000685804375257405
1,replace,0.000614055400559856
1,factory radio,0.000613910261401857
1,head,0.000610679338792273
1,have to,0.000610257649833624
1,from the,0.000609229895017702
1,center,0.000609206512492915
1,work,0.000608683063803604
1,i was,0.000608173246441668
1,and the,0.000608110466735302
1,has,0.000607387700416832
1,need to,0.000606426675979905
1,when,0.000605534991596449
1,am,0.000605451512370676
1,they,0.000595641075139809
1,like,0.000526399472911064
2,the,0.0079472980054104
2,a,0.00458721139473161
2,to,0.00451004359962485
2,i,0.00411327167256469
2,is,0.00379952464379391
2,you,0.00365928493941546
2,it,0.00365103246478339
2,have,0.00343105020572887
2,and,0.00303275315332458
2,in,0.00288118057082201
2,radio,0.00249784287082189
2,with,0.00225646232211514
2,on,0.00218563355795684
2,that,0.0021008612911283
2,my,0.00195109611866704
2,can,0.00187161882000281
2,if,0.00186946297013702
2,or,0.00179764496277882
2,for,0.00171604094719272
2,of,0.00171353317824723
2,but,0.00163996261440491
2,would,0.0016393700363192
2,be,0.00162402419751073
2,not,0.00155618589565254
2,i have,0.00148876072255559
2,so,0.00148611348975938
2,what,0.00141164624144118
2,this,0.00140450416279124
2,like,0.00140258425547429
2,any,0.00125614500438861
2,cd,0.00125460698131468
2,software,0.00119194949474542
2,out,0.00117141270472631
2,an,0.00117090683378868
2,will,0.00116986350651932
2,get,0.00116834389640743
2,did,0.00112429416770544
2,as,0.00110065471525933
2,of the,0.00109680613962987
2,hu,0.00109585029707596
2,car,0.00109426734607107
2,remove,0.00103964648053933
2,antenna,0.00103367299385738
2,from,0.00102323637213874
2,speaker,0.00102142412600459
2,the radio,0.00101953195764243
2,also,0.00101802391253566
2,s80,0.00101673207613162
2,in the,0.00101241843093234
2,changer,0.000946448824780186
2,speakers,0.000941582335516289
2,to the,0.000941565182918083
2,on the,0.000940744231334601
2,all,0.000939946360439576
2,just,0.000937708752548397
2,to remove,0.000875343177787462
2,have a,0.000868579209612124
2,see,0.00086618470495987
2,know,0.000865286684596117
2,801,0.000863694751064236
2,there,0.000863027808786665
2,if you,0.000862631276185364
2,with the,0.00085504501009825
2,remove the,0.000795710995427
2,could,0.000790192727093428
2,need to,0.000790113091391242
2,factory,0.00078988713068626
2,need,0.000786889920306212
2,off,0.000786031362588094
2,hu 801,0.000785868853382181
2,are,0.000784338169574701
2,at,0.000783427597316429
2,had,0.000782270700979759
2,you can,0.000782125318567423
2,they,0.000777986422496947
2,do,0.00077036612566559
2,audio,0.000719667417681219
2,i would,0.000708834490959622
2,some,0.000707180726870184
2,up,0.000704088826804462
2,new,0.000703740860084126
2,does,0.000703397440018906
2,system,0.000696751818321778
2,to remove the,0.000643751755004171
2,them,0.000635773140070174
2,where,0.00063497540880346
2,the cd,0.000633621305273535
2,from the,0.000633215242070245
2,there is,0.000632104753925409
2,player,0.000632025204779001
2,the factory,0.000631648307912067
2,the dealer,0.000631205857672164
2,for the,0.000630422191465602
2,dealer,0.00063035258974859
2,control,0.000629529821868914
2,have the,0.000629106823502732
2,go,0.000628465347433606
2,and the,0.000628433604094212
2,which,0.000628200725770915
2,into,0.00062366542992251
3,the,0.00683578350094091
3,to,0.00549116245904008
3,i,0.00484829111786078
3,and,0.00419464310264834
3,it,0.00397565205528783
3,a,0.0038513762820278
3,you,0.00313318384578635
3,is,0.00313308727669272
3,have,0.0028253993392472
3,in,0.00264537253127539
3,with,0.00245272891835674
3,if,0.00237408615027876
3,but,0.00237056822437963
3,on,0.00229630552821509
3,radio,0.00223454386074162
3,that,0.00206328120141335
3,my,0.00190745532025847
3,can,0.00187893757049894
3,car,0.00175867878657632
3,be,0.00175854871627402
3,for,0.00175848926512098
3,of,0.00175510809429435
3,an,0.00168316768769437
3,this,0.00168152955969422
3,or,0.00167842961629792
3,cd,0.00165893695741408
3,was,0.00152950927951403
3,out,0.00145339279193051
3,to the,0.00137638211288958
3,are,0.0013759427848457
3,with the,0.00131245434305784
3,s80,0.00130290001921434
3,i have,0.00130270723866417
3,your,0.00122878039424601
3,would,0.00122579404051147
3,of the,0.00122382499745443
3,hu,0.00115304417786941
3,will,0.00114694462726451
3,not,0.00114398938350637
3,need,0.00114347866833281
3,does,0.00111351568388015
3,what,0.00107494410614379
3,on the,0.00107416291251193
3,has,0.00107300289981653
3,do,0.00100097333308475
3,611,0.00100000100843185
3,there,0.00099798508719116
3,speakers,0.000993490036959251
3,find,0.00096884040298193
3,in the,0.00096814489660275
3,how,0.000925375772618212
3,get,0.000920152030691127
3,as,0.000919931040380292
3,the car,0.000919743170798015
3,so,0.000919683702329856
3,stereo,0.000918730841338838
3,just,0.000916930809788354
3,remove,0.000848706793918777
3,back,0.000847274903876264
3,hu 611,0.000847159733827767
3,had,0.000846290368899163
3,cd player,0.000846168159799118
3,one,0.000843893109049435
3,player,0.000843881938204011
3,any,0.000840755826077692
3,from,0.000840525046673528
3,when,0.000839882549899571
3,no,0.000819669304703168
3,the hu,0.000771526611058306
3,new,0.000770147870131775
3,if you,0.000770141746064494
3,am,0.000770108310976644
3,put,0.000769302118163334
3,they,0.000768494281567601
3,the radio,0.000763686394528793
3,need to,0.000761846524128909
3,changer,0.000755367971005569
3,know,0.000717598354915722
3,is the,0.000697559711701756
3,help,0.000696517716562266
3,way,0.000694911584168725
3,to be,0.000693336004948624
3,want,0.000692997871360502
3,remove the,0.000692579911081086
3,some,0.000691585916746518
3,volvo,0.000690905468909268
3,speaker,0.000687938207520005
3,cd changer,0.000678566297906422
3,the cd,0.000662305290560969
3,a cd,0.000620856523145807
3,is a,0.000620306955738507
3,the hu 611,0.000618163303369203
3,think,0.000617593337730557
3,used,0.0006172830622288
3,now,0.000617203633889424
3,off,0.000617131244675635
3,into,0.000616506408895453
3,unit,0.000616195675314401
3,all,0.000615903392514933
3,me,0.000615772996526862
4,the,0.00681828046844698
4,and,0.00442685608361782
4,to,0.0041724072943387
4,it,0.00364672595652607
4,i,0.00364032653072389
4,a,0.00355904245259228
4,is,0.00325917605012523
4,radio,0.00268349591654619
4,in,0.00261826685770716
4,with,0.0026166490189716
4,have,0.00229547710827656
4,of,0.00229433691676043
4,not,0.00213315727303233
4,you,0.00213078125692891
4,if,0.00204508118816685
4,on,0.00204041201303213
4,car,0.00196235452722185
4,for,0.00188213924046705
4,that,0.00188097149599753
4,my,0.0016385920892205
4,just,0.00163756681957038
4,the radio,0.00148562518599327
4,the car,0.00147992738563772
4,be,0.00147850735221514
4,there,0.00147363410327128
4,can,0.00144014930331306
4,when,0.00139903409735439
4,to the,0.00139885635000591
4,s80,0.00139732647562073
4,or,0.00139575931809646
4,so,0.00139545017774747
4,of the,0.00139432758449687
4,do,0.00132225180268087
4,will,0.00131823128790036
4,with the,0.00123037289823458
4,an,0.00115208089613868
4,cd,0.00115199793726811
4,out,0.00114905990659627
4,this,0.00114858452133166
4,speakers,0.00114421980386268
4,about,0.00107276387733796
4,system,0.00107272863248742
4,any,0.00106846305377419
4,antenna,0.00103996376048811
4,then,0.000991867210478914
4,go,0.00099131571473581
4,like,0.000990771125587827
4,no,0.000990167104307949
4,speaker,0.000989972758546929
4,when i,0.00098979319953009
4,i have,0.00098943649021266
4,for the,0.000987951325103927
4,but,0.000986427606577216
4,from,0.000983298440895036
4,get,0.00090724819368031
4,off,0.000906761112479008
4,would,0.000905240421168749
4,on the,0.000901382336151293
4,know,0.000875404133956184
4,replace,0.000832906462069616
4,have to,0.000827111192730969
4,at,0.000826811519075962
4,a/c,0.000825940639002657
4,put,0.000824482703302788
4,in the,0.000822103087852014
4,was,0.000821300426871267
4,does,0.000776090868268529
4,the antenna,0.000750121680360964
4,the cd,0.000748599796581801
4,work,0.00074552498234699
4,new,0.00074471369497066
4,back,0.000743759205045821
4,has,0.000743527289313894
4,unit,0.000743205146167727
4,are,0.000739536324024351
4,after,0.000679723468567112
4,remove,0.000673005415988969
4,amp,0.000668799389401885
4,2,0.000668320490446496
4,stereo,0.000664283302322217
4,have a,0.000664282165795204
4,rear,0.000663102009602911
4,even,0.000662476858082709
4,air,0.000662439784159644
4,need,0.000661821906140534
4,they,0.000661756845997587
4,sure,0.000660034583499925
4,one,0.000659962855055274
4,what,0.000659869226993028
4,had,0.000658817695124319
4,stock,0.000657376881110715
4,also,0.000654437904877104
4,module,0.000585139641129756
4,to replace,0.000583677916945558
4,ac,0.000581608943731919
4,the rear,0.00058159336519517
4,running,0.000581204525991167
4,up,0.000580501750768471
4,and the,0.000580196581178459
4,how,0.000579953943735782
