0,the,0.00612838466953298
0,to,0.00460185816151539
0,i,0.0042642768358714
0,and,0.00346939257681653
0,a,0.00341737582212768
0,is,0.0033084802625695
0,it,0.00327327918910308
0,have,0.0031849888630792
0,on,0.00283925260152755
0,light,0.00259073142430879
0,you,0.00247323323425211
0,that,0.00242247361989294
0,of,0.00220981749082815
0,but,0.00205304530534573
0,for,0.00199045222057992
0,be,0.00197870801463763
0,my,0.00194826871271184
0,in,0.00188051949629206
0,bulb,0.00183170749337654
0,if,0.00180453767064518
0,lights,0.00178884999013616
0,or,0.00160779078243798
0,not,0.00159190145630772
0,out,0.00158296196446511
0,just,0.00151455151647201
0,do,0.00149833244886842
0,with,0.00146710207742624
0,are,0.00142479520932097
0,car,0.00131374333961445
0,i have,0.00128205700295309
0,this,0.00124652999398493
0,what,0.00121857733087322
0,any,0.00121742521371829
0,on the,0.00118112046622309
0,was,0.00117544320832908
0,would,0.00115097201247676
0,they,0.00113375851449113
0,bulbs,0.00108123477235341
0,can,0.0010716558195299
0,all,0.00101110057216923
0,as,0.000979573988838131
0,s80,0.000977110241183241
0,also,0.000948317506754357
0,know,0.000948288740569745
0,replaced,0.000928038931675981
0,fog,0.000927691819094756
0,how,0.000915916828597287
0,then,0.000915355784084301
0,in the,0.00091314623070041
0,off,0.000907065885326981
0,will,0.00090705654362642
0,get,0.000906418793827891
0,switch,0.000895638135565073
0,other,0.000879201870101204
0,up,0.000874902136161469
0,so,0.000865974629539473
0,the bulb,0.000864309771176803
0,of the,0.00084052944287306
0,turn,0.00083759765781751
0,work,0.000814428653744845
0,headlight,0.000812512233892144
0,only,0.000810918206815093
0,the car,0.000810055012677838
0,to the,0.000807394705671033
0,when,0.000802209543778352
0,for the,0.000788521973443094
0,to be,0.000776545084452175
0,no,0.00077574097757148
0,there,0.000773355296492563
0,anyone,0.00075129518303045
0,have to,0.000745601067578831
0,side,0.000744036282913194
0,one,0.000739676479861991
0,them,0.000739068466734567
0,the light,0.000712564549455675
0,headlights,0.000679862613613962
0,had,0.000676125015648807
0,and the,0.000672544926169617
0,but i,0.000645808703567386
0,front,0.000645777389181432
0,right,0.000645600115545661
0,does,0.000645386684199563
0,back,0.000639697128557035
0,your,0.00063767306737815
0,where,0.000608801512872413
0,sure,0.00060781511240679
0,about,0.000606912162398659
0,at,0.000604005871934462
0,position,0.000593454880651081
0,remove,0.000582273355874713
0,new,0.000579057652005632
0,dealer,0.000576404927769093
0,an,0.000571943992292743
0,like,0.000570434719027907
0,you have,0.000565832866053231
0,is the,0.000560185763263269
0,beam,0.000544774290203306
0,after,0.000542182623653872
0,with the,0.00054104518869461
0,from,0.000537517523434036
1,the,0.00658935649718503
1,i,0.00471155465517278
1,to,0.00402411129840901
1,a,0.00399871940279208
1,and,0.00365893330045063
1,on,0.00310846963281962
1,it,0.00300160217030096
1,is,0.00296384374087703
1,of,0.00284517452363685
1,my,0.00271560520095451
1,that,0.00247415143899258
1,have,0.00232322658133204
1,lights,0.00215891348297863
1,in,0.00210974249264347
1,for,0.00198636153308562
1,s80,0.00189391588788523
1,with,0.00171065998949011
1,but,0.0016948921661985
1,do,0.00162375837100467
1,are,0.00159757912437385
1,light,0.00159063428231369
1,so,0.00156357244668373
1,if,0.00140147994485511
1,one,0.00135696872993487
1,or,0.00131692052015419
1,you,0.001289270954509
1,not,0.00128337647018643
1,was,0.00125405680460415
1,of the,0.00124723371421541
1,be,0.0012293943086222
1,just,0.00122523988749986
1,this,0.00120919579707491
1,headlights,0.00118994706891699
1,on the,0.00117416318628511
1,car,0.00113767896772626
1,out,0.001095478694232
1,bulb,0.00106844571815908
1,from,0.00104426628760686
1,off,0.00104211505721311
1,headlight,0.00104178276965209
1,they,0.000971608239736403
1,them,0.000969680833116228
1,get,0.000966418202753887
1,when,0.000957805354147352
1,about,0.0009049414355007
1,i have,0.000901786237946931
1,what,0.000878124495560546
1,as,0.000863813089121449
1,would,0.000855024638104053
1,with the,0.00083836377326464
1,can,0.000838227763029365
1,to the,0.000830977796942526
1,will,0.000830496431430623
1,also,0.000816600986797306
1,like,0.000784523729374254
1,your,0.000769164316543638
1,in the,0.00075849073713518
1,had,0.000732841390681431
1,all,0.000728702237149517
1,then,0.000725914000368416
1,has,0.000724183127615527
1,beam,0.000702837014727136
1,volvo,0.000699579906684277
1,at,0.000691118847743742
1,the car,0.000687526323690341
1,2000,0.000671113802462775
1,new,0.000670054511241305
1,an,0.000661977834275569
1,the headlight,0.000659813619832825
1,there,0.000657197187076593
1,some,0.000623423915280205
1,up,0.000618740627641622
1,led,0.000603071112110684
1,and i,0.000594778418545551
1,only,0.000594119632463129
1,going,0.000565192894394431
1,the headlights,0.000562334748528571
1,got,0.000561350420679231
1,hid,0.00056097459587104
1,think,0.000558696006937281
1,need,0.000557408045825467
1,and the,0.000549831124488914
1,on my,0.000531702211298488
1,front,0.000529219117967782
1,to do,0.000527376277002854
1,position,0.0005260664931294
1,is the,0.0005245090691506
1,fog,0.000523040986400624
1,after,0.00052253677180692
1,no,0.000521773079058675
1,have a,0.000517907843548717
1,it is,0.000516551733427174
1,turn,0.000511304029159233
1,well,0.000491856107723396
1,if the,0.000490381582906461
1,side,0.000490175939898096
1,i'm,0.000489276361648449
1,put,0.000489017859351902
1,message,0.000488569161334163
1,to get,0.000487855327223597
2,the,0.00779024098537758
2,i,0.00437426810780883
2,and,0.0043646832351356
2,on,0.00405909457184338
2,to,0.00396287385724439
2,is,0.00343125206569043
2,a,0.00333022944277212
2,it,0.0032806304685341
2,light,0.00269993358612524
2,in,0.00224296108715659
2,but,0.00222500125847198
2,that,0.00211451020505678
2,of,0.00210617460727017
2,for,0.00209070324769862
2,have,0.0019739618300333
2,my,0.0018808209200311
2,are,0.00182202997472519
2,bulbs,0.00179850374289272
2,with,0.00171531517632896
2,on the,0.00154263158010064
2,just,0.00153405780516805
2,be,0.0015138579572547
2,you,0.00147510199633279
2,out,0.00145525790960085
2,if,0.0014050401606204
2,this,0.00130884510260391
2,not,0.00127795880137148
2,up,0.00127112938870395
2,signal,0.0012475481141696
2,of the,0.00123870229854303
2,they,0.00121029059058052
2,in the,0.00120842289008837
2,so,0.0012044837135922
2,bulb,0.00115141065282042
2,there,0.00115090528297508
2,all,0.00106427802105037
2,any,0.00105512300565275
2,will,0.00104333905313217
2,the light,0.00101987301952485
2,turn,0.00101777345524207
2,would,0.00101442621847025
2,car,0.00101186498536699
2,at,0.000998270842834573
2,lights,0.000961296025768172
2,side,0.000946636980664378
2,or,0.000942876054603289
2,when,0.000941902356691587
2,as,0.000939866661650334
2,was,0.000929192406869962
2,s80,0.000923907479610064
2,for the,0.00091490989385403
2,one,0.000909495338649593
2,them,0.000870879828704026
2,from,0.000842481036509189
2,can,0.000837121674012607
2,i have,0.000803833963702415
2,off,0.000799854862365755
2,to the,0.000779056528033885
2,some,0.000777132308029733
2,headlight,0.000760473463674829
2,way,0.000747445318989696
2,like,0.000744774593697174
2,had,0.000744589835066749
2,replaced,0.00074390620830943
2,same,0.000742846575510806
2,headlights,0.000739940137843573
2,get,0.000736733145553954
2,the car,0.000709928858429581
2,and the,0.000708227786730707
2,do,0.000707109230733603
2,rear,0.000682887732379488
2,your,0.000664059812133438
2,turn signal,0.000663851789181754
2,switch,0.000659634272047916
2,with the,0.000640535160422772
2,then,0.000638195739501169
2,me,0.000609925939801858
2,also,0.000608987257189604
2,both,0.000608889082236625
2,go,0.000606087889405722
2,the same,0.000606070530520819
2,it is,0.000601475341034287
2,only,0.00060027868202044
2,am,0.000576402763917382
2,the rear,0.000553304952431908
2,still,0.000546098483079803
2,night,0.000545600060812612
2,look,0.000542843586755643
2,other,0.000541637918988191
2,don't,0.000540398505749299
2,come,0.000536377562586707
2,what,0.000532864824283943
2,an,0.000529301999225829
2,the turn,0.000524566925941296
2,the bulb,0.000510757015635845
2,problem,0.000509736479359899
2,work,0.000508020005472592
2,the bulbs,0.00050282403206557
2,low,0.000501402919259284
2,really,0.00048286803581891
3,the,0.00624835517033904
3,and,0.00380967240945123
3,to,0.00379674131516045
3,a,0.00321723622929481
3,i,0.00321302449074288
3,it,0.00303326735978135
3,is,0.00277816507622508
3,on,0.00271431100838052
3,that,0.00236618883352285
3,of,0.00234208960024953
3,have,0.00225409264949321
3,you,0.00215983617695451
3,for,0.00203856675524178
3,lights,0.00198371009944039
3,or,0.00187710249704212
3,but,0.00183905831593045
3,in,0.00178522317903591
3,if,0.00175655826800746
3,are,0.0017115804298039
3,out,0.00171051230109947
3,my,0.00164609706498841
3,off,0.00149333608862681
3,not,0.00148425708574812
3,with,0.00145752025959536
3,be,0.00136430864931531
3,bulb,0.00134873336186993
3,light,0.00134805484303775
3,just,0.00131823337149188
3,of the,0.00125526878339318
3,on the,0.00122371728281944
3,car,0.00119341157170862
3,can,0.00119264928233654
3,this,0.00119211853253308
3,one,0.00113978563724602
3,they,0.00112282246416536
3,side,0.000990776862738278
3,switch,0.000979884403196395
3,as,0.000962666084326184
3,s80,0.000960068433890541
3,was,0.000951030055771528
3,bulbs,0.000940655099892311
3,what,0.000932222508956732
3,in the,0.000898566480275094
3,then,0.000897139731738378
3,so,0.000894283560806298
3,all,0.000893421614097001
3,do,0.000880605154768919
3,turn,0.000870126731989757
3,headlight,0.00086613012708005
3,go,0.000865982888841583
3,the car,0.000865247142627667
3,get,0.000858851961334067
3,like,0.000856400223936202
3,when,0.000856296538045151
3,at,0.000853761057729351
3,also,0.000847974428653512
3,i have,0.000824143401598666
3,about,0.000805419939896208
3,signal,0.000798175311641816
3,know,0.000784971793609554
3,will,0.00076377720065317
3,and the,0.000757364296431139
3,other,0.000732604736959124
3,them,0.000728033303636887
3,for the,0.000724599741187697
3,how,0.000722560376187633
3,with the,0.000665037722509571
3,does,0.000661553350019417
3,up,0.000655651040452752
3,there,0.000643998670465332
3,got,0.000635312732439968
3,same,0.00063237759578584
3,work,0.000628827161011575
3,after,0.000623040579740114
3,back,0.000611367447025979
3,need,0.000599724513095972
3,have a,0.000599110796223257
3,see,0.000598419823808791
3,would,0.000593699844492516
3,time,0.000592016442703975
3,did,0.000588489767952755
3,remove,0.000586640178126577
3,problem,0.000577783727746331
3,the headlight,0.000576018342163843
3,well,0.000566565686223477
3,now,0.000566545432041565
3,volvo,0.00056454489089682
3,you have,0.000560186032856523
3,if you,0.000531179423540471
3,the lights,0.000527018623869883
3,no,0.000526831537251339
3,any,0.000525633096737761
3,beam,0.000515168948528725
3,low,0.000504402744477001
3,an,0.000504292190423491
3,replaced,0.000501284829003136
3,good,0.000501255807120725
3,the bulb,0.000499922154975162
3,had,0.00049895652538457
3,should,0.000497853023502665
4,the,0.00800892079988403
4,and,0.00516609167375907
4,to,0.00502165838394584
4,i,0.00469448441899177
4,on,0.00378205217058889
4,a,0.00360837321375746
4,is,0.00328924900341916
4,it,0.00311342278789745
4,light,0.0031125684907679
4,have,0.00285129993765553
4,out,0.00261496030710401
4,in,0.0025846018209706
4,lights,0.00251468806604513
4,that,0.00247596628522543
4,of,0.0022623273398825
4,you,0.00199361290489752
4,there,0.00186381744972968
4,bulb,0.0016509268239916
4,bulbs,0.00164345369318416
4,for,0.00160244398337462
4,not,0.00159228040048284
4,my,0.00158744902526146
4,off,0.00151572430176684
4,but,0.00147422243152296
4,one,0.00145626111334225
4,with,0.00145474534237466
4,are,0.00135079654642054
4,just,0.00131389892870997
4,can,0.0012946816016434
4,on the,0.00128711826684357
4,s80,0.00127756880133543
4,so,0.00125774920648806
4,if,0.00125204510402075
4,they,0.00122625711543862
4,headlight,0.0012001766399643
4,of the,0.00119955420797181
4,car,0.00119659541321716
4,be,0.0011814460572623
4,do,0.00114358371083447
4,i have,0.00113305266823066
4,from,0.0010432571992333
4,like,0.000989314284924774
4,2,0.000984335795218329
4,was,0.000982450797794026
4,will,0.000979905495533694
4,side,0.00097960149237292
4,when,0.000978313906860084
4,replace,0.000972373225748544
4,back,0.000948598166772159
4,get,0.000944170365932666
4,what,0.000911832861197901
4,in the,0.000910249974606782
4,or,0.000903297700475275
4,up,0.000895536346764058
4,them,0.000884074796014217
4,headlights,0.000875159736190977
4,turn,0.000853389640036891
4,all,0.000825575452916319
4,rear,0.000822468088322887
4,would,0.000815598837110929
4,to replace,0.00079607501931061
4,the car,0.000789683475218763
4,need,0.000786033019810827
4,then,0.000782199661838117
4,signal,0.000766561758702573
4,any,0.000756780369670026
4,running,0.000755749660958138
4,as,0.000755471433140345
4,engine,0.000738913042442607
4,time,0.000731822484770918
4,there is,0.00072946015487744
4,check,0.000709351981400994
4,your,0.000704138039424565
4,at,0.000700380038103056
4,look,0.000698617824461201
4,to the,0.00069045134219701
4,how,0.000689228147998908
4,has,0.000665971144454064
4,running lights,0.000665603198078768
4,have to,0.00064145021132345
4,fog,0.000634790798128043
4,way,0.000633940069297429
4,volvo,0.000632916496464899
4,see,0.000631009826430687
4,no,0.00063080009732999
4,only,0.00063017079641974
4,some,0.000630015376170568
4,need to,0.000629157727163701
4,think,0.000611429202324555
4,remove,0.000608072787461299
4,know,0.000601873136921356
4,for the,0.000597609939019272
4,did,0.000593931087624897
4,is there,0.000582534378922374
4,also,0.000577930800636195
4,from the,0.00057440082385659
4,me,0.000572813293993386
4,the bulb,0.000571823121498074
4,going,0.000570463557539402
4,should,0.000565229348015423
5,the,0.00733497048869308
5,light,0.00529783223752456
5,on,0.00450314915863885
5,a,0.00412304582654646
5,is,0.00409208357107642
5,and,0.00382523894101714
5,i,0.00359500177888443
5,to,0.00352458132726184
5,it,0.00318891947177563
5,you,0.00281538187850652
5,of,0.00263421537662151
5,engine,0.00253253222454728
5,check,0.00251570777236606
5,that,0.00249258462385896
5,engine light,0.00242686877149245
5,check engine,0.00225139392850578
5,check engine light,0.00214843740413565
5,have,0.00214120394371955
5,if,0.00211057142540921
5,for,0.0020213951209831
5,not,0.00187016817471366
5,in,0.00182643124262492
5,are,0.00174128271839012
5,my,0.00160906958456147
5,can,0.00159928536072989
5,bulb,0.00154976336306724
5,with,0.00151250830059841
5,but,0.0014117318184021
5,be,0.00139502706140709
5,or,0.00138862635125673
5,this,0.00138632719494605
5,bulbs,0.00134149443745519
5,lights,0.00133222911069312
5,there,0.00128552393535316
5,s80,0.00126029298922085
5,out,0.00118056489448532
5,at,0.0011676176589228
5,will,0.00115475298527238
5,all,0.00112106038545024
5,when,0.00107799957502081
5,they,0.00105722210944329
5,get,0.00103215301779627
5,them,0.00103143033773241
5,up,0.000998662943594701
5,one,0.000992510111039912
5,so,0.000976930644007304
5,see,0.000975768396917089
5,light on,0.000944817987937707
5,just,0.000935739252041161
5,of the,0.000929410345094219
5,was,0.000907259659041074
5,some,0.000905291594594811
5,as,0.000897355744256202
5,back,0.000897004519672376
5,has,0.000846597093377297
5,the light,0.000833079673488281
5,do,0.000831241345282929
5,car,0.00082558848283275
5,what,0.000821062873486053
5,also,0.000809189739064887
5,on the,0.000802568456223789
5,off,0.000795207474869104
5,signal,0.000781966880767339
5,come,0.000773810441131012
5,is the,0.000747031351140833
5,abs,0.00073800637352217
5,the check engine,0.000737076619893075
5,the check,0.000737073735522933
5,did,0.000716511851791352
5,bad,0.0007160809086591
5,time,0.000712192299608724
5,me,0.000711961387215915
5,in the,0.00071132056982775
5,if you,0.000710616276632639
5,for the,0.000709565393912216
5,would,0.000707837892737142
5,i have,0.000707184867967241
5,your,0.000703895468847847
5,have a,0.000681902767355201
5,the bulb,0.000680978083099749
5,and the,0.000678338719229231
5,know,0.00065168866623766
5,no,0.000650924974496801
5,problem,0.000650922784957151
5,headlights,0.000648686245216848
5,you can,0.000648628140111766
5,now,0.000647720418822035
5,new,0.000647519861953541
5,then,0.000639640845822932
5,goes,0.000639008769336652
5,the car,0.000636534632718926
5,light is,0.000622468430298286
5,need,0.000616616545691986
5,warning,0.00061431828028092
5,am,0.000612842777156229
5,about,0.000612567706848461
5,like,0.000610970318460552
5,any,0.000604066639740026
5,by,0.000591815247253517
5,it is,0.000590257521981999
6,the,0.00558260673520841
6,i,0.00419386354738839
6,and,0.00345687138383161
6,to,0.00315728905228313
6,a,0.00315562017975713
6,on,0.00301365696684909
6,is,0.00269776901067813
6,it,0.00227256935312406
6,in,0.00215015880722743
6,you,0.00209337987871035
6,have,0.00208519922657708
6,not,0.00202838435433878
6,with,0.00190649883111922
6,that,0.00185584843737322
6,if,0.00182465779026594
6,for,0.00179268686904545
6,of,0.0017808860136064
6,signal,0.001468431223625
6,or,0.00142109164984827
6,are,0.00137926651184794
6,but,0.00137556145821879
6,my,0.00137172228935055
6,light,0.0012966712862689
6,this,0.00126955573378728
6,low,0.00123244902422225
6,lights,0.00122632836402105
6,one,0.00119408955955521
6,be,0.00115793160994277
6,off,0.00115409770512314
6,high,0.00113838635324062
6,they,0.00112906153974585
6,get,0.00112323776537907
6,would,0.00112079140254372
6,out,0.00111727031959549
6,just,0.00108092642966039
6,in the,0.0010743170286765
6,bulbs,0.00104886753181655
6,headlights,0.00103788426459536
6,of the,0.000971859383963898
6,them,0.0009679577556225
6,headlight,0.000931709699013224
6,so,0.000923771318846828
6,on the,0.000897961895653154
6,car,0.000897428846704829
6,too,0.000895873334682352
6,can,0.00085312000925349
6,what,0.000851980149125107
6,bulb,0.000804687326985851
6,about,0.00078721635072792
6,with the,0.000786832912364362
6,only,0.000783067121298274
6,there,0.000782739483346448
6,i have,0.000782374972634015
6,as,0.000782108838667444
6,from,0.000781348211177397
6,was,0.000780708172397662
6,signal too,0.000755886639960341
6,all,0.00074983885174958
6,to the,0.000749534460548213
6,fault,0.000749228775468842
6,will,0.000740183761404564
6,do,0.000729677769260069
6,could,0.000717532260572573
6,and the,0.000712785915576378
6,too low,0.000711449343374874
6,at,0.000711433915047753
6,when,0.000707228618510622
6,s80,0.000699923329081778
6,should,0.000684154559355674
6,signal too low,0.000672161621923099
6,some,0.00066886670242487
6,see,0.000667390995348622
6,me,0.000640231789483549
6,where,0.000638085342604198
6,right,0.00063524010061361
6,your,0.00063423981086893
6,has,0.000632049486141838
6,anyone,0.000630907844537508
6,side,0.000625818349817533
6,too high,0.000611944662905133
6,sure,0.000603340538103705
6,by,0.00060296011286206
6,how,0.000600234429331997
6,have a,0.000599840180514161
6,back,0.000599579974764802
6,any,0.000598562188181061
6,like,0.000598214942757911
6,up,0.000597556476132515
6,found,0.000576927778073005
6,switch,0.000570557613090427
6,new,0.000558866948476244
6,thing,0.000558708071505271
6,/,0.000532374677450998
6,the lights,0.000525317388263957
6,work,0.000524130421462181
6,high / signal,0.000524080742682905
6,/ signal,0.000524080742678661
6,high /,0.000524080742678581
6,/ signal too,0.00052408074267711
6,too high /,0.000524080742673492
