0,light,0.0129852815208649
0,you,0.00871866289677772
0,check engine light,0.00556745955413872
0,are,0.00437835942020818
0,check engine,0.00422496292350077
0,check,0.0037948996319801
0,one,0.00366749192660417
0,so,0.00323552030973377
0,engine light,0.0031888631213006
0,all,0.00312759871597601
0,position,0.00310610391924805
0,will,0.00286366607123153
0,them,0.00285885275528996
0,do,0.00282863024402417
0,side,0.00282155613334247
0,any,0.0028115029971947
0,your,0.00269173438052957
0,back,0.00266150040741698
0,up,0.00259703577348761
0,what,0.00249075736019586
0,lights,0.00249068711710982
0,see,0.00249038494355124
0,headlights,0.00246840826495118
0,i have,0.00241057925270426
0,did,0.00221727492659814
0,new,0.00220639399244479
0,the light,0.00217457896906984
0,too,0.00211090194480604
0,its,0.00202951848174206
0,does,0.00200272208705734
0,rear,0.00197669173874827
0,the car,0.00196767868237579
0,with the,0.00196520796124433
0,only,0.00191047405963296
0,abs,0.00188554038155622
0,2,0.00187450224551003
0,then,0.00182204884977564
0,high,0.00181907866524249
0,have a,0.00180720267390249
0,low,0.00178105279065814
0,time,0.00177185105890262
0,how,0.00176794954331333
0,just,0.00176747055113502
0,module,0.00175066150930597
0,control,0.00173517336180527
0,like,0.00173377136260889
0,if,0.00170092327219093
0,get,0.00169058653924989
0,know,0.00167635169050103
0,right,0.00166530886412143
0,for the,0.00162362946360677
0,about,0.00161273337337926
0,other,0.00160748343823099
0,same,0.00160512867701521
0,now,0.00160509800064197
0,switch,0.00159349484447184
0,can,0.00159299611597647
0,some,0.00157411094930702
0,service,0.0015642746532032
0,warning,0.00154811751120267
0,turn,0.00152521076186372
0,4,0.00151243477971573
0,sure,0.00146450003828441
0,more,0.00145754481873701
0,the check,0.00145013789604323
0,front,0.00144845721648006
0,go,0.00143001154200544
0,also,0.00142900616723506
0,replace,0.0014192856174409
0,come,0.00141533799730441
0,both,0.00136315631460446
0,the abs,0.00136133977393103
0,goes,0.00136124858331669
0,found,0.00132216229376483
0,6,0.00131887950235897
0,need,0.00131830551327951
0,sensor,0.00131743344479792
0,am,0.00131236875360347
0,think,0.00130900338208911
0,it is,0.00130213842619402
0,all the,0.00130104791647612
0,way,0.00128543468316985
0,look,0.00128495260447103
0,assembly,0.00128131618728966
0,ignition,0.00128034870557243
0,the same,0.00127812541459697
0,where,0.00125809782327241
0,me,0.00125651976164731
0,work,0.00125460223966508
0,is the,0.00124937723481926
0,before,0.00124253800144842
0,replace the,0.00122816344074682
0,going,0.00121877469782873
0,should,0.00121758280357079
0,good,0.00121685892088907
0,unit,0.00121427908902624
0,thing,0.00119756246520215
0,make,0.00119375883511715
0,battery,0.00118674831558048
0,the check engine,0.00118652745504919
1,lights,0.00825084030468542
1,you,0.00685987599403079
1,headlights,0.00683417978531234
1,switch,0.00524191333414741
1,are,0.0048270016360873
1,what,0.00402127764343962
1,just,0.0036759992650538
1,can,0.00353924601225407
1,light,0.00324391972107428
1,turn,0.00318278752091988
1,check,0.002890921839866
1,if,0.00282290124626944
1,your,0.00277777198380465
1,all,0.00270843532164472
1,them,0.00269194876152336
1,one,0.00268688453295166
1,any,0.00260799825737284
1,its,0.00258545592738303
1,up,0.00256435182884942
1,do,0.00255526464391342
1,before,0.00253566744042041
1,too,0.00253188443444422
1,module,0.00244292192026011
1,position,0.00229579964865465
1,will,0.00229298081622605
1,check engine,0.00225665366458839
1,new,0.00225093207633044
1,get,0.00224145434916715
1,some,0.0022401768635066
1,side,0.00223834322118564
1,check engine light,0.00219920374566106
1,with the,0.00219768131236933
1,about,0.00218154597487312
1,also,0.0021568088799337
1,so,0.00214702063303506
1,then,0.00214496754258255
1,abs,0.00204014240032867
1,the light,0.00195642317507833
1,the car,0.00186601468475541
1,goes,0.00185360719847428
1,rear,0.00184371425351718
1,it is,0.00176947450947646
1,front,0.00176199390822954
1,replace,0.00176198047558852
1,have to,0.00171344956131816
1,come,0.00171306360609642
1,low,0.00167449441034654
1,right,0.00165440049313324
1,only,0.00164157668144469
1,back,0.0016308461770016
1,should,0.00162372150524266
1,i have,0.00161552254896144
1,did,0.00161083773818009
1,way,0.00159912690743542
1,both,0.00159284180094365
1,ignition,0.00158502009286491
1,look,0.00158480799306995
1,warning,0.00156061704064144
1,need,0.00155450676294027
1,see,0.00150951433922206
1,engine light,0.00150950508124453
1,control,0.00149183089115104
1,other,0.00149119190734892
1,like,0.00148895220331123
1,bad,0.00147219681940083
1,is the,0.00147077456812534
1,much,0.00146934622273779
1,running,0.00145434694234565
1,sure,0.00145390593868413
1,high,0.00145346684543529
1,have a,0.00145295042819525
1,how,0.00144866592073391
1,that is,0.00143766600658354
1,could,0.0014284994253695
1,same,0.00141791213278546
1,me,0.00141031444231922
1,time,0.00140896115541315
1,the same,0.00140596878903313
1,where,0.00139202053855219
1,am,0.00138278912562553
1,i would,0.00137751358475389
1,for the,0.0013726562403868
1,think,0.00136946970844581
1,go,0.00136855554438636
1,cover,0.00135633050892767
1,they are,0.00135143507473603
1,ignition switch,0.00134998133084415
1,sensor,0.00134971209849397
1,does,0.00134888417919956
1,the abs,0.00132704983881118
1,more,0.00132017209965547
1,service,0.00130082884891646
1,2,0.00128944456769729
1,still,0.00128535172566645
1,found,0.00127834183676256
1,know,0.00126909453948375
1,is a,0.0012678546841492
1,all the,0.00126611654330584
1,have the,0.00126323358715266
1,well,0.00123729651238917
2,lights,0.0087753391875081
2,you,0.0084579600844436
2,light,0.00832687319381962
2,get,0.00348156099148203
2,check,0.0034780785471098
2,do,0.00335754201557527
2,just,0.00332375755978164
2,can,0.00321211135457708
2,side,0.00310982377044711
2,new,0.00303768828865418
2,engine light,0.00298071313307942
2,did,0.00287801629033809
2,all,0.00279959411743129
2,are,0.0027672089688815
2,up,0.0027450772757595
2,one,0.00269458339998794
2,back,0.00251481774205764
2,some,0.00235962034693957
2,will,0.00234530358724013
2,only,0.00228487032562645
2,low,0.00226831283871328
2,abs,0.00225539707516615
2,i have,0.0022438863719183
2,headlights,0.00213807647111346
2,is the,0.00211983762052827
2,turn,0.00211968150118529
2,see,0.00208583194049603
2,the car,0.00207806900524629
2,control,0.00203452704526372
2,the light,0.0020165782680794
2,position,0.0019671165587726
2,know,0.00196614584071253
2,check engine,0.00196307776275857
2,should,0.00194311708633231
2,2,0.00187280052101801
2,goes,0.00181374192620517
2,your,0.00181087057179205
2,how,0.00181070929760953
2,too,0.00178578248699668
2,then,0.00176292783953893
2,it is,0.00174463003548165
2,could,0.00173600484945664
2,replace,0.00173495257552122
2,for the,0.00170612639838203
2,assembly,0.0016836260330016
2,does,0.00167261218168182
2,if,0.00166792744479441
2,same,0.00164194643961448
2,them,0.00162615818814542
2,me,0.00162136960049099
2,got,0.00159559458834911
2,now,0.00154791589012278
2,need,0.00154736937045765
2,about,0.00153826488787116
2,service,0.00153450687499042
2,4,0.00153017375969462
2,have a,0.00150297061221426
2,bad,0.00149617760472051
2,like,0.00145156937855527
2,have to,0.00144232922006067
2,so,0.00143596358074751
2,what,0.00143249568262004
2,go,0.00142487807361949
2,any,0.00142019164772886
2,to be,0.00141735648535493
2,cover,0.00141366514862222
2,going,0.00140830156726498
2,find,0.00140447646011907
2,switch,0.00139737842426326
2,right,0.00139596389158244
2,still,0.00138802657327968
2,module,0.00138354116770669
2,rear,0.00136258344240003
2,unit,0.00135466869109369
2,way,0.00135000027656256
2,other,0.0013454574490984
2,working,0.00133656622532333
2,its,0.00133186101675773
2,before,0.00132593243541077
2,check engine light,0.00132491108376697
2,head,0.00130488254845608
2,where,0.00130389580666503
2,am,0.00129759933906178
2,found,0.00128458957057478
2,that is,0.00128458832175123
2,high,0.00128019827965362
2,well,0.0012737035863938
2,sensor,0.00126429833407494
2,also,0.00125970715144634
2,with the,0.00125134514651726
2,front,0.00124035937209906
2,time,0.00122194146838234
2,come,0.00121764538603185
2,last,0.00121424125175661
2,intermittent,0.00121127291234793
2,more,0.00120849089604142
2,look,0.00120133763575516
2,good,0.00119780612081861
2,sure,0.00118646428770785
2,battery,0.00118476696885851
3,light,0.0162957878978654
3,switch,0.00636059950341298
3,are,0.00612576863196038
3,if,0.00586838217468542
3,you,0.0055244365154159
3,check engine light,0.00421512014434812
3,do,0.00380872606496572
3,one,0.00375756629266753
3,just,0.00345139626276918
3,some,0.00306331527149344
3,turn,0.0030386077995386
3,will,0.00299938047331026
3,side,0.00295083721579633
3,for the,0.00288372075202677
3,can,0.00284777604168215
3,engine light,0.0028438117327668
3,bad,0.00280886373451729
3,get,0.00255984916539927
3,them,0.00254443678996522
3,rear,0.00252058263357438
3,how,0.00247557235439985
3,i have,0.00239831766945689
3,your,0.00238731914640734
3,so,0.00238585206842948
3,see,0.00230920430972785
3,ignition,0.00230802238247556
3,lights,0.00229241157629366
3,the light,0.00224882085201609
3,about,0.00222494504572272
3,module,0.00216945405121119
3,time,0.00216845269803324
3,replace,0.002147584859196
3,check,0.00211712080772664
3,all,0.00210500619661065
3,too,0.0020824382482539
3,with the,0.00207125521286501
3,then,0.00206214824677023
3,like,0.00205713217661237
3,up,0.00197585094008569
3,ignition switch,0.00193123218416423
3,position,0.00189513441465665
3,high,0.00189296000837573
3,abs,0.00184393106862549
3,also,0.00183390790003529
3,any,0.00180832168579443
3,check engine,0.00179879951687411
3,running,0.00170481125754507
3,low,0.00168889946238
3,other,0.00163052620080617
3,come,0.00162575766436351
3,its,0.00162423231449385
3,me,0.00161062300384314
3,headlights,0.00160246355437572
3,does,0.00158365532484541
3,much,0.00157302159714772
3,did,0.00153166964255183
3,assembly,0.00152393399600845
3,should,0.00152240712853064
3,same,0.00149425940568772
3,need,0.00148475150630671
3,now,0.00145018979737962
3,come on,0.00144875272338585
3,still,0.00143891907276825
3,the rear,0.00142369567808942
3,the car,0.00141567516705835
3,back,0.00141213412686918
3,that is,0.00139677431890793
3,well,0.00139435744779629
3,think,0.00138199719184993
3,go,0.00137290948958043
3,control,0.00137023683277741
3,2,0.00135792654156351
3,more,0.00134657213298342
3,found,0.00134297236271245
3,warning,0.0013397572265087
3,battery,0.00133484895932362
3,have the,0.00133249686609026
3,what,0.00132758760405912
3,where,0.00130028015224658
3,the check,0.00130019560343396
3,they are,0.00129388262284785
3,both,0.00128771655665614
3,new,0.00128587965329889
3,head,0.00128220740605044
3,could,0.00127998345829812
3,have a,0.00127455814559881
3,front,0.00127091788125018
3,work,0.00125868420989818
3,it is,0.00125650134085983
3,cover,0.00125247580144117
3,going,0.00125029680451864
3,replace the,0.00124221044537913
3,two,0.00123560610976637
3,service,0.00123307292618395
3,got,0.00122474098693268
3,make,0.00122120828221449
3,before,0.00120880303554908
3,one of,0.00120824170513363
3,goes,0.00120516830646647
3,i would,0.00119643187026021
4,light,0.0197141760447
4,if,0.0104719253000859
4,you,0.00759232137466401
4,engine light,0.0059023773037792
4,are,0.00546005155039146
4,check,0.00545349779083629
4,check engine,0.00511490166569729
4,what,0.00438550235378902
4,switch,0.00400540119833698
4,do,0.00387385214131867
4,lights,0.00383631562301984
4,can,0.00372157703595631
4,so,0.00333960226051226
4,just,0.00314343778622263
4,for the,0.00299810225487606
4,them,0.00294785778741234
4,did,0.00276804291767529
4,headlights,0.00272807822126038
4,will,0.00272239237247672
4,then,0.00256150359100744
4,new,0.00250912042120907
4,low,0.00238583450489838
4,is the,0.00234452950283099
4,also,0.00233855801872997
4,your,0.00223743043987837
4,like,0.00216696035961232
4,only,0.00212173622015214
4,the light,0.00210192262090038
4,how,0.0019843667285661
4,its,0.00196276616254045
4,about,0.00195381431846725
4,check engine light,0.00194991624325964
4,high,0.00194030903938202
4,some,0.00191791333881125
4,back,0.00185315195551852
4,work,0.00178749166767704
4,up,0.00176790855974543
4,the car,0.00174705209232045
4,does,0.00172239670671409
4,have a,0.00171872140792788
4,replace,0.00169987386949167
4,too,0.00168332728654746
4,all,0.00167510060725565
4,know,0.00165005148976809
4,time,0.0016430811598024
4,rear,0.00163111837904386
4,should,0.00162200081707392
4,module,0.00161447179365149
4,could,0.00161058399602457
4,it is,0.00160454111646406
4,one,0.00157592372796374
4,come,0.00157400311429411
4,me,0.00156044886958745
4,same,0.00155179399965542
4,i have,0.00155061900430407
4,battery,0.00153210783498396
4,any,0.00153153307866321
4,look,0.0015219621287051
4,bad,0.00150591293958924
4,way,0.00150353870971737
4,other,0.00149397611605999
4,ignition,0.00147173778135575
4,turn,0.00147075525959732
4,find,0.00146797676508847
4,see,0.00146683599072897
4,need,0.00146001916458259
4,goes,0.00143924883806476
4,assembly,0.00143849592110276
4,the check engine,0.00141061933973541
4,more,0.00140449303227634
4,well,0.0013793351745159
4,with the,0.00137881808721544
4,the same,0.00137283453523353
4,right,0.00137244339945458
4,side,0.0013677332970861
4,think,0.00136029434727283
4,position,0.00134670239734539
4,much,0.00133435649066377
4,go,0.0013317019150496
4,have to,0.00133018938820728
4,they are,0.00132846215202112
4,to be,0.00132564909325111
4,get,0.00130897239158272
4,unit,0.00130218768288851
4,intermittent,0.0012970794791006
4,both,0.00129025818745639
4,control,0.00128407526800763
4,abs,0.00128356337840511
4,front,0.00127929042846377
4,2,0.00127803062956336
4,am,0.00127751271312977
4,warning,0.00127438039723765
4,sure,0.00126982059394189
4,i would,0.0012679893459841
4,service,0.00126520378978492
4,where,0.00125792380606203
4,still,0.00124613943621548
4,there is,0.00123159801644893
4,anything,0.00122218690343437
4,now,0.00121245034645392
5,light,0.0168239936959128
5,lights,0.00886038233606162
5,you,0.00801174568022535
5,are,0.00503989911754279
5,switch,0.00421822518897459
5,check,0.00417952841450867
5,so,0.003597173140731
5,headlights,0.00336360514958095
5,one,0.00332555843938038
5,do,0.00294782327609213
5,if,0.00283539315603252
5,your,0.00279751331613816
5,engine light,0.00269855399115422
5,get,0.00269128805041838
5,abs,0.00257912945399539
5,check engine light,0.00254856510930681
5,time,0.00247910128999452
5,new,0.00246696911051844
5,back,0.00243770432884144
5,i have,0.00243383920482341
5,any,0.00242688776935662
5,before,0.00239353743952377
5,like,0.00237594830484453
5,low,0.00236100166742227
5,what,0.00231434645157732
5,check engine,0.00230431178245677
5,bad,0.00230315289206878
5,then,0.00229738317073628
5,is the,0.00228457586094491
5,module,0.00216288570246159
5,all,0.00215102364261007
5,with the,0.00212196441833883
5,about,0.00210052550251915
5,turn,0.00207223207192947
5,them,0.00196727670765309
5,will,0.00195111131971364
5,side,0.00195017557834072
5,high,0.00193228499038749
5,control,0.00192978968145424
5,know,0.00184530330615197
5,some,0.00181377461162024
5,go,0.00175589653615271
5,running,0.00175235513813033
5,did,0.00168585645554424
5,work,0.00167431411054666
5,just,0.00164994442685374
5,position,0.00163464812133408
5,replace,0.00162286198288874
5,both,0.0016203348277506
5,other,0.00161927375741103
5,have a,0.00161859264063308
5,it is,0.00159601264033819
5,should,0.00154171777506322
5,need,0.00153958703940871
5,6,0.00153075848150733
5,up,0.0015307439189294
5,assembly,0.00151855002844239
5,look,0.00148819199942775
5,does,0.00148486651548724
5,can,0.00147993034949193
5,the car,0.0014785236225345
5,rear,0.00146444943924282
5,for the,0.00146430380632038
5,too,0.00146090579574548
5,find,0.00145911397322032
5,how,0.00143627352568962
5,think,0.00142565524840571
5,goes,0.00142243332920379
5,the light,0.00140027205176562
5,have to,0.00139978739534533
5,ignition,0.00139466343831729
5,now,0.00139424460665316
5,well,0.00139345783774418
5,service,0.00139130630186891
5,the abs,0.00137652743201745
5,2,0.00135923705088087
5,could,0.00135872471890475
5,got,0.0013523489285122
5,its,0.00135174211838265
5,come,0.00135017909119474
5,see,0.00134618001782744
5,sure,0.00134350706289784
5,more,0.00134027606387121
5,sensor,0.00131514552759034
5,way,0.00130780006963714
5,the same,0.0012991896768079
5,am,0.00129481384807076
5,working,0.0012918600380193
5,battery,0.00128964754007777
5,i would,0.00128514009070306
5,but i,0.00127461758540898
5,still,0.00126693808937819
5,is a,0.00126392139415204
5,also,0.001258526200423
5,all the,0.00125747855061928
5,much,0.00125563586587869
5,they are,0.001252090549664
5,found,0.00125040448144807
5,right,0.00124981539132911
5,same,0.00124721408229547
6,light,0.00693900891751926
6,if,0.00610550541497215
6,can,0.00478389961846002
6,lights,0.00477135790117408
6,you,0.00430759639648215
6,just,0.0039165373129741
6,do,0.00349842173284502
6,are,0.00344411608107555
6,them,0.00292729596130415
6,one,0.00275396186437914
6,up,0.00275343491799278
6,so,0.0026595874548694
6,also,0.00259854071418719
6,side,0.00259639091224642
6,its,0.00258608244811211
6,like,0.00250877622964934
6,low,0.00248098687050696
6,some,0.00233518781299689
6,will,0.00231603982981019
6,module,0.00228778002286688
6,turn,0.00228048409639104
6,how,0.00226257083798107
6,i have,0.00226037101890461
6,see,0.00225149019902216
6,goes,0.00224876599341834
6,switch,0.00221302830981236
6,the light,0.00218549070918441
6,bad,0.00214127291047742
6,it is,0.00212655877665523
6,what,0.00211903728106164
6,too,0.00208161207855403
6,engine light,0.00208038383775156
6,back,0.00204222458391804
6,new,0.00203519666456846
6,did,0.00197071970612131
6,get,0.00194554282093802
6,is the,0.00184082290547589
6,way,0.00183544626504215
6,rear,0.0018199375985609
6,come,0.00179629100370265
6,go,0.00178443634226383
6,all,0.00175778838979386
6,with the,0.00175575201389322
6,before,0.00170027401463701
6,high,0.00167313155960242
6,replace,0.00167221969546137
6,both,0.00166461355108646
6,warning,0.00166184539183055
6,front,0.00165050199909021
6,look,0.00164660041657043
6,control,0.00163003192639563
6,should,0.0016258711980351
6,abs,0.00161211076031598
6,check engine,0.00161000112493307
6,now,0.00159468171944184
6,same,0.00158453933481465
6,headlights,0.00156507535171002
6,work,0.00155690830838995
6,4,0.0015446916200965
6,by,0.00154072259855126
6,service,0.00153328837420448
6,find,0.00152714412328719
6,time,0.00151996621464617
6,have a,0.00151658199244311
6,2,0.00149975767537487
6,sensor,0.00147789582273767
6,have to,0.00147365996645396
6,check,0.00147314900172006
6,does,0.00145838802350334
6,your,0.00144773536703271
6,for the,0.0014384325800134
6,anything,0.00142124464502982
6,right,0.00141466495772683
6,ignition switch,0.00140862412495115
6,then,0.00140749258157631
6,well,0.00140307129529866
6,working,0.00139744296049732
6,position,0.00139334858918558
6,know,0.00139328101937528
6,more,0.00138945572858171
6,they are,0.00137279727931196
6,sure,0.00136869385654965
6,any,0.00136736996852655
6,where,0.00136307731270757
6,other,0.00135817468485359
6,cover,0.00135163233642154
6,to be,0.00135156489862083
6,the car,0.00134960502948848
6,much,0.00134753776831231
6,need,0.0013445276802813
6,am,0.00134210297808539
6,battery,0.00131728124783519
6,ignition,0.00130716799351672
6,check engine light,0.00129996475338897
6,the rear,0.00129745470450845
6,got,0.00127980536360274
6,about,0.00126152299989024
6,me,0.00125717948389136
6,there is,0.00125291004628819
6,only,0.00124772953722571
