0,you,0.0110964087956158
0,door,0.0105220447002055
0,what,0.00510309493593705
0,get,0.00506230358048839
0,panel,0.00410699544791559
0,2001,0.00390224050358761
0,the door,0.00367402094169755
0,are,0.00363596712108224
0,so,0.00328677389691256
0,2,0.00326005021627683
0,can,0.00315517756395933
0,rear,0.00284899054434936
0,try,0.00278451117904413
0,lock,0.00270140988041439
0,could,0.00265621418544447
0,its,0.00261998929523478
0,front,0.00251607840279617
0,up,0.00251400602882678
0,cover,0.00250601631911565
0,do,0.00247410879366932
0,all,0.00245372105271667
0,noise,0.00244489224806209
0,did,0.0024367357132188
0,some,0.00243622080679883
0,will,0.00234687940719502
0,i have,0.00229888120982875
0,only,0.00220663250266106
0,just,0.00218569686627323
0,look,0.00216246348054288
0,any,0.00215312749855292
0,top,0.00211587856290358
0,well,0.00201752817257488
0,then,0.00200814688765341
0,where,0.00198630529650055
0,open,0.00190439053545695
0,the car,0.00187028888855406
0,does,0.00183854562085015
0,dash,0.0017915547588246
0,to get,0.00178714209650711
0,way,0.00173553760921652
0,side,0.00172348860790611
0,manual,0.00172317767126554
0,check,0.00171948708289553
0,back,0.001718476933483
0,about,0.0017113793494979
0,it is,0.00170405762556928
0,the front,0.00169795985036545
0,how,0.00169258297676225
0,the hood,0.00168293738932521
0,key,0.00166209879440045
0,me,0.00165081223581507
0,one,0.00163788225567232
0,see,0.00163541824606222
0,need,0.00162506100830859
0,battery,0.00160795015931633
0,new,0.00160527423062975
0,have to,0.00160388061598827
0,under,0.00160299564497516
0,for the,0.00159534575563393
0,with the,0.00158667404104382
0,may,0.00158252605700833
0,hood,0.0015769295794263
0,have a,0.00157448462336204
0,your,0.00155063008009107
0,other,0.00153785020866515
0,replace,0.00152536173788488
0,drivers,0.00152011503407741
0,if,0.0014932602390545
0,driver,0.0014931461358072
0,should,0.00148481074292018
0,owners,0.00145843319984123
0,into,0.00142438369186132
0,to be,0.00141802203556019
0,right,0.00141363733628819
0,the drivers,0.00140813104914777
0,plastic,0.00139646828130658
0,if it,0.00139582249412005
0,locks,0.00139380331998794
0,doors,0.00137717897134467
0,under the,0.00134864405132231
0,thing,0.00134544490776418
0,2000,0.00133248718811819
0,by,0.00132982262059914
0,like,0.0013290593908565
0,them,0.00132846288079766
0,is a,0.00131950139982664
0,also,0.00131948796170312
0,work,0.00131071473859301
0,tried,0.00131050807261105
0,down,0.00130318046608413
0,the battery,0.00129577689054053
0,left,0.00128543168374071
0,need to,0.00128376273796413
0,close,0.00127850522083095
0,think,0.00127433483982502
0,now,0.00126933609378635
0,still,0.00126737390100324
0,the rear,0.00126358731165819
0,from the,0.00126065423692004
0,first,0.00125560346032786
1,you,0.00871594302523006
1,door,0.0050664272446239
1,the door,0.0050098227517942
1,any,0.00398488542686799
1,what,0.00379241501477652
1,are,0.00333103208048913
1,do,0.0033257267894157
1,if,0.00326595762005136
1,bad,0.00309026419885973
1,will,0.0030256602055389
1,just,0.00300201179561406
1,one,0.00296811264486921
1,from the,0.0029572801386382
1,see,0.00290539162246414
1,so,0.00289986398592691
1,battery,0.00276648755188191
1,open,0.00273513641524737
1,try,0.00270624759568073
1,its,0.00260894263115945
1,panel,0.00258254196899968
1,up,0.00250036796673003
1,did,0.00240478991433291
1,could,0.00235532100854609
1,should,0.00234356213241952
1,manual,0.00233495951707703
1,then,0.00232520082172335
1,front,0.00231398592953079
1,all,0.00228894912247214
1,the car,0.00227026003438226
1,with the,0.00224612726734751
1,owners,0.00223512736876909
1,back,0.00220943938700262
1,side,0.00219122282563691
1,can,0.0021591363058213
1,cover,0.0020665767016542
1,need,0.0020046848622443
1,about,0.00200260797231227
1,to get,0.00199316898183305
1,your,0.00197958974741725
1,have to,0.00196466311962525
1,is the,0.0019484070303323
1,for the,0.00193058310824605
1,plastic,0.0019185166256319
1,other,0.00191608620227779
1,close,0.00191248372200304
1,i have,0.00189166397099809
1,way,0.00185595722795372
1,hood,0.0018406097984563
1,it is,0.00183928657646381
1,noise,0.00176494167945771
1,drivers,0.0017628029001937
1,right,0.00172946223713596
1,something,0.00172229481845414
1,check,0.00171891805398478
1,is a,0.0016490207723319
1,doors,0.00163869103916419
1,does,0.00163599763948889
1,same,0.0016196191769471
1,by,0.0016023863484736
1,have a,0.00159872648072462
1,know,0.00159519850975907
1,some,0.0015755217023775
1,latch,0.00157401778551778
1,the front,0.00154081100996983
1,also,0.00153330354215879
1,the battery,0.00150071101063671
1,get,0.00149150075586435
1,to be,0.00148560874095922
1,top,0.00148320077299736
1,like,0.00147803299191587
1,2001,0.00145555989735475
1,lock,0.00144579457737886
1,go,0.00142610007586057
1,inside,0.00142297133053093
1,tried,0.00141323735104705
1,think,0.00141139834411907
1,look,0.00140033505830495
1,new,0.00139935519269901
1,dash,0.00139935089100947
1,left,0.00139083975213713
1,the same,0.00137395303282691
1,could be,0.00136527735071565
1,the hood,0.00134635819854587
1,replace,0.00134539335716385
1,2,0.00132879807163938
1,me,0.00132590447237736
1,rear,0.00131203481323571
1,where,0.00131079066783097
1,only,0.00130786354905537
1,the dealer,0.00130681573651654
1,locks,0.00129238163359829
1,still,0.00128464004517545
1,under the,0.00127725227536634
1,work,0.00127537151211644
1,them,0.0012724220593155
1,if it,0.00126373803020482
1,i would,0.00126277165868836
1,well,0.0012589598982999
1,1,0.00125469561165695
1,area,0.00125415144737922
2,door,0.00820651138015502
2,lock,0.00623675037146757
2,2001,0.00571498713913707
2,2000,0.00551700165491732
2,get,0.00549014601158409
2,what,0.00362415925208262
2,also,0.00339264458351733
2,will,0.00329481584159254
2,side,0.00323954437865661
2,could,0.0032322548731451
2,you,0.0032068341097135
2,front,0.00297627394521804
2,from the,0.00294286638831266
2,do,0.00289468136571097
2,rear,0.00284098064840473
2,just,0.00282493581759825
2,if,0.00277397354978243
2,should,0.00254651678219012
2,try,0.00251326770908155
2,the car,0.00247140988925749
2,any,0.00245053540015108
2,it is,0.00239698909659777
2,top,0.00234631105663175
2,did,0.00232508901093656
2,then,0.00232078066604818
2,under,0.00231257378772658
2,can,0.00230972213531062
2,does,0.00229109244476577
2,with the,0.00228542972823714
2,i have,0.00226507692691664
2,open,0.00221281454412153
2,panel,0.00220788389080894
2,doors,0.0021726982263559
2,back,0.0021701415160246
2,see,0.0020522292223671
2,the door,0.0020490045708367
2,like,0.00200481586429961
2,hood,0.00198913490512966
2,some,0.00198524736321377
2,are,0.00195249303302694
2,work,0.00194574341562277
2,where,0.00193152415238395
2,new,0.00192297129047561
2,bad,0.0018995797693244
2,same,0.00185055219005091
2,well,0.00181487853988509
2,to get,0.00180239891553618
2,the hood,0.00180109825807992
2,one,0.00175952175472332
2,under the,0.001746335570109
2,is the,0.00173768472706591
2,is a,0.00171338269951396
2,have a,0.00171020799624114
2,about,0.00168032514168082
2,right,0.00167082252472513
2,something,0.00166255634667525
2,close,0.00165852522548747
2,assembly,0.00165191860323607
2,key,0.00161103850710289
2,latch,0.00161010024574289
2,by,0.00159579519249088
2,i would,0.00158394193553904
2,dash,0.00157757755645851
2,2,0.00156893730512761
2,to be,0.00156343732160011
2,way,0.00155547333431515
2,plastic,0.00153026883845711
2,need,0.00150990037060707
2,up,0.00150389850937512
2,could be,0.00146695248547956
2,check,0.00146612981439801
2,the front,0.00141774430071309
2,getting,0.00141165043610879
2,look,0.00141108785551537
2,the same,0.00139492918502456
2,your,0.00139187026729689
2,get the,0.00139166144295926
2,its,0.00138839663140561
2,issue,0.00138161255682568
2,think,0.00136943461039041
2,inside,0.0013468319250245
2,noise,0.00134286983063665
2,may,0.00133684417800046
2,how,0.0013358454767975
2,so,0.00131788087496364
2,manual,0.00130929754962166
2,have to,0.00130875909285162
2,only,0.00130260481038213
2,there is,0.00129142116815663
2,drivers,0.00129140192917563
2,all,0.00128952391316011
2,the dealer,0.0012816236297531
2,into,0.0012677202698406
2,down,0.00126562370393487
2,them,0.00122854023910602
2,cover,0.00122724328640656
2,tried,0.00122679725142993
2,area,0.00122039514687498
2,the rear,0.001219984107526
2,i can,0.00121637552957153
3,you,0.0163352849166418
3,door,0.0093463756635084
3,get,0.00472954332063729
3,are,0.00395780378573161
3,if,0.00395727260228897
3,side,0.00385781491885594
3,the door,0.00314512115142889
3,just,0.0030767972647206
3,rear,0.00299009353349063
3,then,0.00286309137523139
3,see,0.00283465452942851
3,what,0.00273641156335827
3,up,0.00260190576772588
3,like,0.00249558378329845
3,open,0.00246012610192418
3,all,0.00245481073037716
3,panel,0.00240300348473103
3,noise,0.00238634565322943
3,about,0.00230244078673111
3,look,0.00228782591002055
3,one,0.00218379974095092
3,close,0.00218147146700019
3,should,0.00216474316459372
3,could,0.00215995752806045
3,it is,0.00213761336604905
3,for the,0.00207004648034113
3,your,0.00206304010364079
3,only,0.00206007713384565
3,by,0.00203793745316135
3,does,0.00201764296827181
3,well,0.00200460080072567
3,back,0.00199699890496833
3,so,0.00196751372981347
3,plastic,0.00195846164952851
3,new,0.00192297569081892
3,any,0.00190211459312912
3,top,0.00185775801099129
3,have to,0.0018554785557024
3,where,0.0018306637069923
3,under,0.00182568118622458
3,i have,0.0018200604352944
3,check,0.00181729113824836
3,try,0.00180714096956437
3,the car,0.00179910807149221
3,lock,0.00178629879462236
3,owners,0.00178426705696084
3,is a,0.00177724912855294
3,hood,0.00176918774523324
3,do,0.00176908492496871
3,me,0.00175976967744568
3,dash,0.00175391576939359
3,i would,0.00172755748534847
3,manual,0.00168822458768951
3,the front,0.00168534768429587
3,front,0.001678638829671
3,doors,0.00167707334596598
3,have a,0.00165421111177956
3,did,0.00164391944026324
3,from the,0.00163883848311534
3,the hood,0.00158787081110476
3,drivers,0.00152807533279695
3,can,0.00152623218769126
3,under the,0.00151119089035865
3,2,0.0015011683249703
3,know,0.00149890123726801
3,how,0.00149769324672039
3,tried,0.00148961635934677
3,with the,0.00148451769171975
3,something,0.00148244527813144
3,way,0.00146293795952948
3,its,0.00143848648707328
3,bad,0.00143481334307803
3,could be,0.00143262003777692
3,cover,0.00143179601887871
3,them,0.00142885811112152
3,is the,0.00142873342446567
3,get the,0.00142717945816249
3,area,0.00142001025040851
3,if it,0.00139962591705246
3,still,0.0013864154157267
3,down,0.00138052395669047
3,there is,0.00137921483203659
3,will,0.00137697947558406
3,into,0.00137272499309841
3,the same,0.00136742597930325
3,to get,0.00134127965007353
3,need to,0.00134122418645215
3,battery,0.00133771260801765
3,1,0.0013370479732612
3,the rear,0.00132991205654729
3,same,0.00132983656556851
3,left,0.00132279205004462
3,inside,0.00130495764265468
3,pull,0.00129390639325418
3,locks,0.00129187346196248
3,thing,0.00129172070175157
3,latch,0.00129144756267638
3,need,0.00128976121740849
3,2000,0.00127176731486804
3,some,0.00127098182602927
4,if,0.00830281783524874
4,you,0.00763379056392921
4,can,0.00500915078424907
4,lock,0.00489185940393959
4,get,0.00467664895608949
4,any,0.0045509628667642
4,what,0.00450262384576558
4,are,0.00423723752454251
4,door,0.00374633853093217
4,open,0.00359835012446713
4,the door,0.00333932647215541
4,could,0.00329723731426869
4,should,0.00306263911602279
4,bad,0.0029396312244539
4,panel,0.00291009106385577
4,one,0.00285915795089586
4,then,0.00273652583153947
4,some,0.00271609139744064
4,does,0.0025814834277668
4,2001,0.00242949465831798
4,how,0.00240703666666784
4,like,0.00239601476732852
4,about,0.00235824347466591
4,the car,0.00231597713388132
4,i have,0.00231315933395165
4,your,0.00225579873978164
4,it is,0.00223826006372015
4,all,0.00221350551205823
4,only,0.00218388454626316
4,2,0.00217413953062063
4,i would,0.00215400263021896
4,look,0.0021161781514641
4,try,0.00205275905021782
4,well,0.0020231262951448
4,need,0.00202273458296313
4,so,0.00195136935786242
4,work,0.00193700545480236
4,its,0.00188683707730304
4,something,0.00187421291776469
4,for the,0.00185059166557414
4,new,0.00183272415206525
4,top,0.00181177028755308
4,is a,0.0017521058268242
4,to get,0.00173769746492845
4,drivers,0.00172041616160775
4,right,0.00171573573872716
4,other,0.0017152398357676
4,under the,0.00169671311502467
4,will,0.00169197681226717
4,cover,0.00168552086235198
4,just,0.0016819708269279
4,where,0.00167116956886553
4,same,0.0016698365348207
4,front,0.00164944807160565
4,have to,0.00162684325999124
4,check,0.00162378697841271
4,way,0.00162365330612982
4,see,0.00159212096735934
4,noise,0.00159004615992878
4,close,0.00158239227952024
4,battery,0.00157774992362572
4,locks,0.00155892315149779
4,with the,0.00154623256493767
4,side,0.00153670170272872
4,rear,0.00152951513303705
4,if it,0.00150937914581826
4,hood,0.00149466654002073
4,doors,0.00149372368901627
4,from the,0.0014848307721363
4,also,0.00147197047019219
4,inside,0.00146407727051127
4,think,0.00144685972259663
4,is the,0.00143998266653704
4,owners,0.00143847293793988
4,key,0.00142691419112433
4,by,0.00140889739644928
4,under,0.0014065969385132
4,into,0.00140281054843083
4,get the,0.00140157731377904
4,did,0.00139524031199989
4,there is,0.0013586832199349
4,at the,0.00135848860870634
4,down,0.00135356659515999
4,do,0.00134794302771152
4,the same,0.00134255668966981
4,back,0.00134118352591832
4,me,0.00134088149780031
4,know,0.00133867601433359
4,need to,0.00132939592036646
4,first,0.0013220322108488
4,up,0.00128774866142763
4,may,0.0012864641107681
4,dash,0.0012849295707207
4,have a,0.00127267667514311
4,the hood,0.00127087752457125
4,left,0.00125715688124832
4,plastic,0.00124824854046957
4,getting,0.00123712827356047
4,would be,0.00123148439215033
4,two,0.00122984587675907
5,you,0.0111952751850504
5,2000,0.00829742249697829
5,lock,0.00630425203282255
5,door,0.00525444690625828
5,open,0.00379817101345676
5,any,0.00335716616322306
5,bad,0.00331081836060565
5,will,0.00324430078743233
5,so,0.00317248202630098
5,top,0.00307923695626216
5,your,0.00298955627690397
5,how,0.00291740793235821
5,could,0.00290650169726451
5,also,0.00277996901080398
5,battery,0.00266330177549155
5,can,0.00254101370997006
5,about,0.00248421998622209
5,its,0.00247624780462924
5,see,0.00246785630747552
5,do,0.00244656052283055
5,it is,0.00239434269135529
5,did,0.00237098777545496
5,one,0.00236973720831725
5,noise,0.0023675209693233
5,the car,0.00236564035996885
5,the door,0.00232520957115592
5,for the,0.00229781853818887
5,side,0.00226968338709186
5,try,0.00226863027523159
5,all,0.0022304731987317
5,are,0.00218119937406338
5,with the,0.00214038123541274
5,under,0.00208313199717198
5,should,0.0020541434410432
5,to get,0.0020438930571021
5,back,0.0020363263031057
5,does,0.00201696620979587
5,hood,0.00199617975912231
5,2,0.00194010755405706
5,up,0.00192203651360412
5,front,0.00190923096119548
5,close,0.0019082730657214
5,what,0.00189112951969926
5,need,0.0018519416282665
5,i would,0.00182879665379368
5,me,0.0017840603053691
5,new,0.00177266281929841
5,the battery,0.00172878896388117
5,only,0.00172678794171123
5,well,0.00168006789576434
5,assembly,0.00167238169300759
5,could be,0.00166010234518629
5,cover,0.00165951576803405
5,where,0.00165823592140965
5,if,0.00165015627780878
5,is the,0.00163533283397346
5,then,0.00163457198053942
5,other,0.0016306987318674
5,owners,0.00162861098912681
5,dash,0.00162363326721478
5,key,0.00160971415994751
5,know,0.00159026188667842
5,rear,0.00157385305252355
5,some,0.00157147398877471
5,get,0.00156530392573173
5,i have,0.00155039085453751
5,by,0.0015418225237135
5,latch,0.00151097620070704
5,the drivers,0.00148684234793864
5,at the,0.00147557018254681
5,from the,0.00147338149233643
5,is a,0.00146981904847607
5,same,0.00146912930616508
5,just,0.00145619545157732
5,tried,0.00144649458056067
5,look,0.00142429079745923
5,way,0.00141769552728667
5,like,0.00141551030772804
5,inside,0.00140148939959147
5,doors,0.00140027150329376
5,2001,0.00138330230638662
5,down,0.00137799886780958
5,check,0.00137616451834322
5,may,0.00137113210778176
5,have to,0.00136423974113099
5,panel,0.00136006121347766
5,work,0.00135256256928278
5,the front,0.00131166500913298
5,driver,0.0013113574222736
5,to be,0.001310169679221
5,get the,0.00130597080868432
5,something,0.00130109897055713
5,sure,0.001296685671892
5,have a,0.00129383074003932
5,right,0.00129258274508342
5,plastic,0.00129241089317987
5,left,0.00128514447733712
5,think,0.00126542844127802
5,pull,0.00126450510803848
5,there is,0.00126270094921065
6,if,0.0185746035581156
6,also,0.0121687085466439
6,2001,0.0115501779221313
6,door,0.00699662368684887
6,can,0.00559477485489616
6,side,0.00436558957142462
6,get,0.00427439023235927
6,you,0.00421688244184728
6,the door,0.00369168110941089
6,open,0.00336857771764444
6,try,0.00329585458735675
6,do,0.00322337702599
6,panel,0.00295174244431703
6,will,0.00273555971440853
6,just,0.00268297799926879
6,does,0.00256818528493525
6,front,0.00254173025837813
6,close,0.00250389853536335
6,your,0.00246456437863827
6,2000,0.0024081198789798
6,how,0.0024027059284257
6,see,0.00235885892189167
6,like,0.00231099086360718
6,i have,0.00226873843219819
6,the car,0.002231623196837
6,all,0.0021887002795468
6,should,0.00213630266950958
6,way,0.00213023417439431
6,about,0.00209988932231154
6,noise,0.002089561660855
6,what,0.00208886064197362
6,look,0.00207045419230896
6,to get,0.00206867450522467
6,one,0.00200740013792373
6,some,0.00196972975760621
6,well,0.0019570280352542
6,its,0.00195092696549102
6,from the,0.00194945359467267
6,so,0.00190840343167073
6,with the,0.0018572697228624
6,hood,0.00184660113353127
6,lock,0.00175836797321876
6,right,0.00169722520602825
6,then,0.00168197594358579
6,cover,0.00168190966842813
6,manual,0.00166030793745098
6,did,0.00162923649362705
6,i would,0.00162704018843661
6,are,0.00160215115578795
6,dash,0.00158308601359305
6,have a,0.00158274516530641
6,battery,0.00157431471216351
6,could,0.00154481569138826
6,same,0.0015441631557991
6,top,0.0015402986120331
6,doors,0.00151485756678908
6,any,0.00151419113421684
6,locks,0.00151180569606276
6,them,0.00150839621428826
6,2,0.0015054349630223
6,the hood,0.00149612502001042
6,drivers,0.00146519827513347
6,if it,0.0014534155251916
6,find,0.00144871974086138
6,may,0.00142108364422348
6,at the,0.0014115883980337
6,back,0.00141092535336762
6,have to,0.00140851223715597
6,replace,0.00140798393275228
6,is a,0.00140249964104153
6,up,0.00139365458434699
6,rear,0.00139033843140931
6,latch,0.00137797297856125
6,it is,0.00137573843587358
6,other,0.00136532498804476
6,go,0.0013614086171202
6,know,0.00133825427843332
6,need,0.00133315817579334
6,getting,0.0013300493480682
6,the drivers,0.00132828001432125
6,could be,0.00131278475299752
6,the front,0.00131251492295851
6,me,0.00130372396041541
6,new,0.00129941697085739
6,something,0.00129869755711012
6,key,0.0012823517972621
6,under,0.00127675305511213
6,down,0.00127226694369787
6,tried,0.00126800130387381
6,owners,0.00126672670873386
6,work,0.00125662196467093
6,where,0.00125213463238031
6,for the,0.00124507030628227
6,the rear,0.0012396360654155
6,by,0.00123679568612799
6,the dealer,0.00122091786965889
6,bad,0.0012208105778324
6,check,0.00121685243665451
6,assembly,0.00120037737918565
6,get the,0.00119853739016496
