0,the,0.00673131217677846
0,i,0.00517546103988972
0,and,0.00477758160677588
0,to,0.0045861253880773
0,a,0.00407884774898831
0,is,0.0037269756619555
0,it,0.00372217348735915
0,etm,0.00331848814924808
0,on,0.00314178535805123
0,car,0.00304179148157124
0,have,0.00242221380288841
0,the car,0.0023572041529568
0,control,0.00225835547898023
0,the etm,0.00225768740929152
0,my,0.00193902600249044
0,that,0.00185363125615221
0,with,0.00184890392849815
0,of,0.00184475608046212
0,off,0.00177921223211002
0,s80,0.00173347831944636
0,when,0.00167764173432769
0,for,0.00166533685017678
0,was,0.00157087657565292
0,in,0.0015683342170246
0,engine,0.00149224314586864
0,volvo,0.00147990980375573
0,as,0.00137614809229967
0,they,0.00137510784232485
0,had,0.0013572934467005
0,just,0.00134871286797867
0,2,0.00129673412276095
0,at,0.00127915482979528
0,not,0.00127590945789409
0,but,0.00127284485720721
0,you,0.00124569856618291
0,problems,0.00124291799437858
0,module,0.00119874670147394
0,pedal,0.00118499330652067
0,up,0.00117982683466582
0,to the,0.00117460432800099
0,if,0.00115721366372212
0,so,0.00109338158401043
0,first,0.00108939083324016
0,then,0.00108913319004491
0,me,0.00108429472683465
0,on the,0.00108078434136467
0,be,0.0010807663694841
0,any,0.00107242229197924
0,control module,0.00101107226576886
0,is the,0.00100418453627924
0,speed,0.00100051191737346
0,or,0.000990749608801995
0,when i,0.000988655820844577
0,would,0.000987013672719216
0,has,0.000986800624560507
0,this,0.000983669717551316
0,i have,0.000979659967371005
0,more,0.000898525892974557
0,for the,0.000889579325057164
0,also,0.000888324754449241
0,gas,0.000887761846748504
0,and the,0.000887169855137033
0,down,0.000886323984900164
0,software,0.00088597576936099
0,do,0.000885288287502585
0,rpm,0.000805457235984582
0,found,0.000795098366455946
0,like,0.000793144174227896
0,from,0.000792333984104549
0,idle,0.000791545118175688
0,got,0.000791238380116389
0,gas pedal,0.000791136702035227
0,about,0.000789497534917598
0,what,0.00078879213649945
0,of the,0.000788702963574265
0,are,0.000785295605395097
0,your,0.000756574282270095
0,going,0.000707916650198016
0,had the,0.000705621664423209
0,it is,0.000698177004627137
0,light,0.000696938245154432
0,with the,0.000695154091736755
0,can,0.000695034089703583
0,3,0.000694786473483332
0,back,0.000694386279741725
0,am,0.000694209636844851
0,time,0.000693889444408561
0,i am,0.000692229645362745
0,get,0.000691902416198624
0,problem,0.00068755928645991
0,will,0.000686408813619248
0,engine light,0.000602394173038381
0,communication,0.000598990302176295
0,start,0.000597723298555966
0,where,0.000597620733797818
0,clean,0.000596647893489439
0,help,0.000595535234655722
0,said,0.000595471743807503
0,out,0.000595285954274276
0,check,0.000595275235353254
1,the,0.00592851182797426
1,and,0.00583055689778463
1,etm,0.00458488246318556
1,i,0.00381589559341797
1,to,0.00361155262414768
1,a,0.00351749354671898
1,it,0.00329176495341299
1,is,0.00306936260100893
1,control,0.00284500936342193
1,car,0.00264213438462203
1,have,0.00225032705219009
1,the etm,0.00222673795432558
1,on,0.00219140175959503
1,for,0.00212370835843786
1,but,0.00202658797021878
1,in,0.00201738254851608
1,module,0.00198481243848486
1,you,0.0019379263081094
1,fault,0.00184301902369955
1,that,0.0017023226334799
1,control module,0.00164392507696622
1,was,0.00161295119606939
1,s80,0.00160926783440975
1,with,0.00160648836697252
1,be,0.00159771178645578
1,of,0.00150092654733334
1,volvo,0.00149728986373545
1,my,0.00149057922114712
1,your,0.00142109377415936
1,the car,0.00138059678460184
1,ecm,0.00131855479809495
1,this,0.00127435203998882
1,are,0.00118089250977287
1,they,0.00117842669086078
1,about,0.00117550611850376
1,up,0.00117467768473307
1,internal,0.00116407735341442
1,an,0.00109734354802328
1,some,0.00107732151490354
1,etm and,0.00107251347197599
1,not,0.00106762556391101
1,internal fault,0.00105711292651167
1,sensor,0.0010485718834281
1,2,0.000973493590845841
1,just,0.000962221204986327
1,will,0.00096028423294027
1,so,0.000866354672798335
1,if,0.000866343862231937
1,new,0.000865722337562045
1,only,0.000861719932849507
1,dealer,0.00086146482636706
1,year,0.000858614600994583
1,which,0.000858500799028917
1,throttle,0.000855423606647069
1,has,0.000855092983660485
1,module ecm internal,0.000854990491537477
1,module ecm,0.000854990491537477
1,ecm internal fault,0.000854990491537477
1,ecm internal,0.000854990491537477
1,control module ecm,0.000854990491537477
1,see,0.000773738396284772
1,well,0.000760052664809018
1,replaced,0.000755079153392532
1,software,0.000754620603786665
1,time,0.000753139497454969
1,any,0.000752217638759326
1,from,0.000751585765168527
1,do,0.00075112283979945
1,one,0.000749078425138216
1,had,0.000748016372984627
1,out,0.000747524209239716
1,as,0.000747177235890849
1,and the,0.000742384538947417
1,when,0.000736488641590205
1,permanent,0.000723755361505476
1,permanent fault,0.000723753958174581
1,intermittent fault,0.000723204896958251
1,intermittent,0.000722726821456892
1,speed,0.00068082620639955
1,engine,0.000672532294617012
1,off,0.000653739089375511
1,to be,0.000653661523144635
1,it's,0.000650871195816303
1,how,0.000649373639926117
1,did,0.000648817173503417
1,been,0.000647565202626193
1,that the,0.000646349426655341
1,on the,0.000645471337781169
1,i have,0.000645290585751145
1,then,0.000644667724868351
1,on it,0.000644486551401591
1,bad,0.000644344343381262
1,put,0.00064428407068644
1,it for,0.000643972993991865
1,problem,0.000643697325978462
1,would,0.000642994589140686
1,to the,0.0006429159631634
1,at,0.000641799538966163
1,can,0.000641247208024412
1,same,0.000638286059668664
2,the,0.00924464370316086
2,a,0.00519609853294244
2,i,0.0049994748267137
2,to,0.00498967017745349
2,it,0.00480530674897784
2,etm,0.00480450393249522
2,and,0.00469632434715712
2,is,0.00441571154743566
2,have,0.00334733846921431
2,the etm,0.00320366972981574
2,you,0.00318765166745516
2,on,0.00263658937262596
2,if,0.00220979444652007
2,that,0.00219377716954005
2,in,0.00216705469082241
2,had,0.00214785872094074
2,be,0.00210309377550907
2,for,0.00206081796668963
2,this,0.00179122529510565
2,so,0.00174756181933705
2,will,0.0017007827691386
2,car,0.00169559392271394
2,what,0.00160556779181694
2,my,0.00160447003244849
2,get,0.00160235704450941
2,s80,0.00154646030375417
2,volvo,0.00151859568868686
2,but,0.00150473033128856
2,has,0.00138205172390852
2,your,0.00132830714264291
2,know,0.00132771063875684
2,they,0.00132298321852426
2,software,0.00131555438428332
2,not,0.00124486185063877
2,do,0.00123241362394238
2,up,0.00123238252111441
2,throttle,0.00114251146844373
2,there,0.00114140032216267
2,one,0.00113922778008088
2,just,0.00113702174034371
2,problem,0.0011367035828288
2,was,0.00111430498459742
2,had the,0.00110978228305453
2,off,0.00105261301147373
2,to the,0.00104178169566942
2,are,0.00103842818409366
2,or,0.00101986349619811
2,for the,0.00101061210624379
2,with,0.000961532825936157
2,it's,0.000958194619328066
2,have to,0.000949947829139697
2,codes,0.000948974806328634
2,on the,0.000948864555040747
2,then,0.000947772185321757
2,would,0.000947755351458737
2,i have,0.000945819160330415
2,of,0.000945660042287593
2,any,0.000884958966709493
2,engine,0.000878813786417841
2,could,0.000876651716936342
2,code,0.000860866496003617
2,all,0.00085489635642319
2,can,0.000854037792131407
2,time,0.000853654247019962
2,when,0.000847442269373318
2,have you,0.000845199340998441
2,etm software,0.000770356394696829
2,dealer,0.000765987581809293
2,is a,0.000765151036866288
2,check,0.000762565276790062
2,body,0.000760808213517891
2,me,0.000759540612079413
2,from,0.000756873857431145
2,the car,0.000755287343845849
2,is the,0.000754960167020732
2,as,0.000754632662575707
2,have you had,0.000749852518383317
2,you had,0.000749364041583863
2,control,0.000709151763919814
2,some,0.000685923486719374
2,been,0.000670256665646504
2,part,0.000669301896004235
2,electronic,0.000668813756496523
2,throttle body,0.000668539188915188
2,never,0.000667682141531771
2,the volvo,0.000667306317232496
2,now,0.000666954176903571
2,set,0.000666399151130762
2,rpms,0.000665554691747122
2,by,0.000663474889632866
2,replaced,0.000662813437447368
2,sure,0.000662678354035754
2,new,0.000660656650172428
2,you had the,0.000659314399518778
2,for the etm,0.000638236554795383
2,so i,0.000593215111752832
2,battery,0.000588596516235447
2,to be,0.000578693623156164
2,another,0.000576489334153738
2,if you,0.000576335800569694
3,the,0.00831397721880853
3,etm,0.00520658152364168
3,is,0.0042894806172127
3,it,0.00426015324316463
3,to,0.00419404662040738
3,a,0.00409073211346014
3,i,0.00387126308091532
3,the etm,0.00329891029797906
3,and,0.00314313333687718
3,on,0.00253116018083088
3,that,0.00252574828922316
3,be,0.00227417817668473
3,of,0.00200190104857021
3,not,0.00199539106634293
3,for,0.00199258110936727
3,this,0.00189642851256663
3,was,0.0018930032140954
3,have,0.00185554644182651
3,from,0.00168444210321463
3,your,0.00160029927248158
3,bad,0.00159911067002187
3,with,0.00157935125870613
3,but,0.00157504639776365
3,you,0.00153216545714175
3,just,0.00148681885675229
3,my,0.0014743780279901
3,if,0.0014715164169123
3,in,0.00147045630301809
3,software,0.00145570568234962
3,so,0.00139216131464186
3,are,0.00137055783007773
3,car,0.00136558802866916
3,had,0.00134551889467173
3,off,0.0013282438620775
3,or,0.00128506357177716
3,about,0.00127356041158403
3,will,0.00126602203222986
3,volvo,0.00125079019824376
3,also,0.00123121834182385
3,its,0.00116408147112158
3,as,0.00116172931197822
3,at,0.00115675470965055
3,could,0.00112694596023484
3,when,0.00105850854476987
3,issues,0.000993973522010037
3,2,0.000977209907896457
3,control,0.000963752863625947
3,all,0.000957801867574219
3,now,0.000955092287097801
3,any,0.000955045004432098
3,the car,0.000952340906430645
3,to the,0.000950086554869487
3,dealer,0.000859274043407279
3,replaced,0.000854027509944715
3,s80,0.000852043919488391
3,and the,0.000851516889418804
3,there,0.000849572435115274
3,throttle,0.000821074636492343
3,out,0.000803562627875631
3,s70,0.000773417111887165
3,recall,0.000758806585993599
3,the same,0.000752258129518021
3,same,0.000750432957954326
3,does,0.000748405565463061
3,no,0.000747030216485034
3,on the,0.000746341757336082
3,when i,0.000745826824702419
3,in the,0.000745032988427237
3,speed,0.000743577278355503
3,know,0.000742859589181248
3,etm software,0.000738256629890536
3,one,0.000738086899033037
3,up,0.000728525815482021
3,is the,0.000640943569746557
3,keep,0.000640900684990214
3,back,0.000640288152915239
3,again,0.000640282244934774
3,problem,0.000638970799767428
3,still,0.000638424134612161
3,get,0.000637437323091977
3,even,0.000637307132530391
3,an,0.000636143411976474
3,would,0.000633741736899459
3,they,0.000631076819441352
3,do,0.000630004303207935
3,going,0.000627193345805211
3,has,0.000614547930491468
3,done,0.000597413261500404
3,valve,0.000575753853069473
3,boost,0.000560379789573108
3,is it,0.000542314849236266
3,as the,0.000540467288769204
3,could be,0.000538196157866993
3,cleaning,0.000537541997933543
3,lights,0.000537292602657911
3,foot,0.000536160154171983
3,high,0.000535648117553809
3,the etm software,0.000535330515860763
3,gas,0.000534961377478871
3,with a,0.000534925500801089
4,the,0.00745382676615193
4,etm,0.00477474862414721
4,a,0.00411290494117067
4,to,0.00393953596301987
4,it,0.00386922522502661
4,and,0.00349809287412967
4,of,0.00331793126465004
4,i,0.00311210934453998
4,the etm,0.00307902819481809
4,is,0.00285218760109493
4,for,0.00241195739525978
4,have,0.00228503259700255
4,has,0.00217320334179361
4,or,0.00194592801979587
4,on,0.0019438725036338
4,be,0.00193791636397992
4,with,0.0019239704280325
4,that,0.00172653040584329
4,up,0.00166754839073255
4,was,0.0016634661956392
4,car,0.00157084650543674
4,you,0.00153491099803755
4,in,0.00148057384915597
4,volvo,0.00146683427921834
4,if,0.00144914498889639
4,replaced,0.00143426842116846
4,out,0.00142700091475901
4,of the,0.00139395527884177
4,at,0.00139212082745552
4,so,0.00138885316708099
4,not,0.00137150227729002
4,speed,0.00133900665720903
4,my,0.00131013927200885
4,but,0.00120586575724886
4,one,0.00120470147505791
4,this,0.00120268553191394
4,the car,0.00119952733119884
4,like,0.00114984889520046
4,also,0.00114890237508176
4,engine,0.00113551378173805
4,can,0.00111897059332328
4,been,0.00111187976886056
4,some,0.00109351951150758
4,i have,0.00102537993652529
4,by,0.0010251646883576
4,to the,0.00102470528452172
4,problem,0.00102077867643021
4,off,0.00102071483121438
4,s80,0.000993790112778364
4,for the,0.000956539724110991
4,just,0.000936390333688224
4,might,0.000935448190363903
4,get,0.000932233118910578
4,there,0.000931246754189309
4,as,0.000931075527215332
4,do,0.000930460756809602
4,an,0.000929352364864725
4,me,0.000928686102475455
4,software,0.000854774458987967
4,could,0.000844356641327118
4,what,0.000841210414499273
4,when,0.000839426036140758
4,before,0.000837608961887008
4,will,0.000837062179092065
4,would,0.00083669272281542
4,dealer,0.000822734565393696
4,your,0.000808599117797493
4,warranty,0.000806783052528845
4,had,0.000799659503334404
4,has been,0.000754758964440838
4,have a,0.000751610878638294
4,new,0.000750527577405994
4,sure,0.000747880542697395
4,have to,0.000747008435271923
4,only,0.00074613590924688
4,which,0.000746057336440939
4,about,0.000738077011719658
4,be the,0.000688817609043882
4,throttle,0.000668062909687895
4,the dealer,0.000657692831643192
4,even,0.000655308852784653
4,i'm,0.000655006560575508
4,the engine,0.000654932146272157
4,still,0.000654677354956532
4,idle,0.000654456245968249
4,after,0.000653961848102083
4,it was,0.000652018630452184
4,are,0.000649521899992187
4,on the,0.00064601846763282
4,all,0.000643486779811726
4,problems,0.000640297212372575
4,rpm,0.00062934440356888
4,any,0.000623998098736064
4,sensor,0.00057106813673113
4,should,0.000566483709933744
4,need,0.000565821145768661
4,other,0.000562418867687078
4,to get,0.000562227231125629
4,a volvo,0.000560659539998322
4,been replaced,0.000560039555252351
