0,the,0.00756544537946267
0,i,0.00584185823821626
0,and,0.00491360996453902
0,to,0.00462501953857364
0,a,0.00406248038177601
0,of,0.0037258255195902
0,on,0.00349278240439739
0,it,0.00310599890455799
0,have,0.00290751134397089
0,is,0.00284623134953958
0,you,0.00262708008363711
0,that,0.00259571070725169
0,for,0.00244804833172952
0,but,0.00230933937331552
0,are,0.00230399346479805
0,what,0.00219487063208211
0,if,0.00209574345957472
0,my,0.00194405567674498
0,with,0.00190037215034152
0,be,0.00185161155093576
0,tires,0.00176096748228093
0,they,0.00173270616158674
0,s80,0.00153659555422029
0,of the,0.00153209588123201
0,not,0.00147359712772032
0,in,0.00146703752698462
0,on the,0.00146134060137024
0,do,0.00145271116997454
0,out,0.00144447039778976
0,was,0.00140916641493013
0,one,0.00140874056649195
0,them,0.00139064032365792
0,or,0.00137701314402317
0,wheel,0.00128749796269982
0,at,0.00128317409680728
0,car,0.00125211182775558
0,off,0.00121475408586062
0,all,0.00119223776494724
0,just,0.00115939368059499
0,i have,0.00115798821313461
0,some,0.00113188329077835
0,volvo,0.0011297694230393
0,about,0.00111231535325896
0,so,0.00109425639860101
0,get,0.00109135834921022
0,same,0.00106825433936329
0,this,0.00106775434358989
0,can,0.00106186549438961
0,had,0.000976793899591395
0,when,0.000971607528903148
0,as,0.00097039124067971
0,any,0.000950282197220658
0,up,0.000941522924935813
0,an,0.000940487382057008
0,also,0.000939687747313114
0,the same,0.000879121734671855
0,from,0.000876328479853335
0,like,0.000861347724897132
0,these,0.00084933328613072
0,would,0.000845814444069381
0,right,0.000821219964689595
0,front,0.0008157807720059
0,put,0.000811214067465301
0,new,0.000788102959992794
0,to the,0.000784429785511112
0,has,0.000783052859347468
0,am,0.000755202219926574
0,me,0.000754517290638696
0,go,0.000747878432855737
0,how,0.00072612385979167
0,should,0.000724625658381017
0,dealer,0.000723397606814985
0,the car,0.000721803014379508
0,check,0.000698575844400291
0,your,0.000690571010837628
0,think,0.000690008210698875
0,see,0.000689601273104946
0,there,0.00068910912507945
0,know,0.000688876875888166
0,size,0.000668325883411465
0,the tires,0.000662230153527526
0,other,0.000659959919737647
0,don't,0.000659486466028984
0,wheels,0.000658890141192557
0,good,0.000655611638378814
0,will,0.000638369981527428
0,only,0.00062883683637118
0,i was,0.000627833212395273
0,i am,0.000596930409328561
0,tire,0.000595797732758597
0,no,0.000586677689321908
0,might,0.000586367960261256
0,said,0.000577106833293192
0,time,0.000567748812258479
0,which,0.000567666514203739
0,left,0.000565776246020827
0,and i,0.000565002591866661
0,if you,0.00056331930747359
0,could,0.000535258646073831
0,the wheel,0.000534516565206946
1,the,0.00698899906350283
1,i,0.00569162290077418
1,to,0.00444095114529544
1,and,0.00434334420893884
1,a,0.00432310899157573
1,have,0.00392300170098243
1,it,0.00327624047228992
1,you,0.003090959476079
1,is,0.00297456518294741
1,of,0.00296467593694879
1,on,0.00282107355926244
1,that,0.00277705114393875
1,are,0.00238436485773124
1,for,0.0022632434273476
1,they,0.00214807339827213
1,or,0.00207941771130022
1,do,0.00201550060642875
1,in,0.00193075842662954
1,so,0.00179674049008754
1,them,0.00178873926800378
1,what,0.00176845029759439
1,if,0.00173685933716765
1,i have,0.00170295706051744
1,my,0.00168524342677821
1,like,0.00166859856788569
1,not,0.00165886684802288
1,with,0.00165416806016138
1,but,0.00162758138094293
1,this,0.00151660694534431
1,be,0.00151094728012069
1,know,0.00143952194338942
1,car,0.00140361657730391
1,tire,0.00140129698898182
1,had,0.00137695018648123
1,one,0.00132063464987349
1,any,0.00126503445891776
1,from,0.00120854070712326
1,get,0.00120122813157665
1,about,0.0011973005743406
1,can,0.00118021768993246
1,wheel,0.00115507067289221
1,just,0.00115086943960071
1,will,0.00114405737005725
1,tires,0.0011432273904347
1,as,0.00109075129343613
1,there,0.00106741325304419
1,some,0.00104311415530327
1,out,0.00103851459604554
1,of the,0.000981820078996493
1,when,0.000957023218474133
1,has,0.000955584719448841
1,s80,0.000924439052513133
1,new,0.000920714893419144
1,on the,0.000920358254361579
1,also,0.000898681141998632
1,all,0.000897214490333722
1,they are,0.000856133685604872
1,up,0.000833202588578561
1,these,0.000818189815106076
1,was,0.000817861682715979
1,would,0.000815111089914774
1,should,0.00078440436498489
1,dealer,0.000762053232424373
1,at,0.000759499868248395
1,off,0.000758203410910411
1,think,0.000730794261573431
1,go,0.00070349557242864
1,where,0.000703257206305443
1,the car,0.000702542371422867
1,see,0.000676346394214244
1,in the,0.000675564728844032
1,front,0.00067406806049747
1,try,0.000648420087405261
1,anyone,0.000647395077255485
1,right,0.00064732804092375
1,wheels,0.000646846743518992
1,i had,0.000644410549118148
1,check,0.000643730914767431
1,those,0.000630958609675932
1,an,0.00062208075819208
1,well,0.000620923838916223
1,i'm,0.000620620345651441
1,first,0.000620330960895256
1,to the,0.000618583913379437
1,how,0.000602539338048985
1,good,0.000596274984181659
1,your,0.00058883392718576
1,so i,0.000564185121903395
1,and the,0.00056372583478126
1,could,0.000562346075196072
1,do you,0.00056215955073732
1,have a,0.000549231839099899
1,for a,0.000536347947420333
1,side,0.000536159605620721
1,by,0.000535495570436608
1,does,0.000535227570159791
1,other,0.000534681991300558
1,sure,0.000534070861291163
1,me,0.000533801660004987
1,put,0.00053324068160786
2,the,0.00768589934600483
2,i,0.00527628294525308
2,to,0.00508259416716306
2,a,0.00481662373242447
2,and,0.00445321840219421
2,you,0.00360259395025447
2,on,0.0032963555726646
2,of,0.00327847432883206
2,have,0.00321838977627971
2,are,0.00313467737719519
2,it,0.00299771887932679
2,is,0.0026668942837127
2,that,0.0026084962612049
2,in,0.00255866914748414
2,for,0.00239827288697494
2,with,0.00228547874335816
2,be,0.00212398930848875
2,if,0.00203661767928105
2,they,0.0018230930354365
2,them,0.00175581453568963
2,but,0.00164426325660902
2,not,0.00163385711867888
2,my,0.00163348058335927
2,at,0.00154877318331541
2,car,0.00145814799576547
2,i have,0.00140763308216989
2,just,0.00139719494978135
2,s80,0.00133645305371955
2,was,0.00133297649772746
2,of the,0.00127875268068541
2,all,0.001275917220034
2,on the,0.00126237891187604
2,out,0.00124189132297869
2,from,0.00121561802998833
2,will,0.00118300201218781
2,what,0.00114833736633109
2,get,0.00113596649405984
2,can,0.00112670695593147
2,do,0.00111679382893156
2,if you,0.00109878577153627
2,tire,0.00109765267543706
2,tires,0.00109409355637983
2,one,0.00109266988915908
2,good,0.0010919006261484
2,had,0.00108745299774522
2,your,0.00106600048003611
2,these,0.00105780658259964
2,wheel,0.00105605098923347
2,in the,0.00104628851317469
2,new,0.00103667840306573
2,there,0.0010347534040814
2,some,0.00102513670965569
2,this,0.000999620613984837
2,any,0.00099174948316586
2,would,0.000973612683221908
2,about,0.000968294558753773
2,like,0.000944710061432164
2,so,0.000943683212537229
2,or,0.000939281675753127
2,as,0.00091823619179008
2,an,0.00090859664427276
2,off,0.000889087655595949
2,the car,0.000852042941046608
2,sure,0.00082268001183862
2,they are,0.000791980723906465
2,side,0.000791413489049947
2,also,0.00076173879299135
2,see,0.000760081923266234
2,look,0.000759388484897097
2,might,0.00074508322808017
2,how,0.000743825376010509
2,need,0.000733506942982862
2,then,0.000732751923483144
2,up,0.000709530735809544
2,should,0.000700122755925632
2,2,0.000687864941448214
2,for the,0.000672754431080016
2,volvo,0.000670334936734443
2,than,0.000641988353891464
2,am,0.000640605191187866
2,you can,0.000611484231409643
2,think,0.000609848180059688
2,front,0.000609698946181082
2,wheels,0.000609619419811197
2,i am,0.000608855142161046
2,me,0.000608724298918447
2,no,0.000587604283531818
2,find,0.000580624992376871
2,make,0.000580356314535235
2,two,0.000580017630846673
2,by,0.00057942805735834
2,where,0.0005785584475854
2,were,0.000577372999707891
2,i'm,0.000577236052314654
2,when,0.000576690298533553
2,try,0.000550088363257154
2,to the,0.000548593267273174
2,only,0.0005484370120321
2,have a,0.000530098438042697
2,tried,0.000520462721190134
