0,are,0.00976792171980837
0,you,0.00801061983406867
0,do,0.00777717398344029
0,them,0.00613215173142017
0,if,0.00452476893438123
0,like,0.00398870907372584
0,2,0.00386953161015817
0,wheel,0.00340257992275311
0,all,0.00260601955846572
0,right,0.00245327139231885
0,new,0.00230656539338606
0,good,0.00225256348755422
0,where,0.00220487929200464
0,see,0.00218594822604706
0,your,0.00217526409453932
0,about,0.00207143712548107
0,some,0.00204448539518516
0,so,0.00203719002645844
0,1,0.00203192886797293
0,should,0.00198258454294158
0,can,0.00192473005047625
0,battery,0.00188806873952225
0,also,0.001870029886633
0,they are,0.00183901520744116
0,tires,0.00180510647586663
0,left,0.00179964576683073
0,get,0.00177794495105686
0,these,0.00176950599762586
0,same,0.00176025703286015
0,what,0.00173229985357592
0,any,0.00168749949416328
0,other,0.00167969149834601
0,issues,0.00166552897972631
0,will,0.00165453767399408
0,one,0.0016388525399081
0,go,0.00162548700508463
0,i have,0.00160877159580454
0,just,0.00160437188793148
0,check,0.00159481221223397
0,think,0.00158468397181037
0,3,0.00157023020954227
0,the same,0.00155491707736339
0,did,0.00152605023669254
0,tire,0.00151209250436935
0,i do,0.0015085163432648
0,first,0.00149334778472946
0,make,0.00148672119990997
0,how,0.00146821733030193
0,much,0.00146582556181916
0,long,0.00146311075774816
0,its,0.001456509967742
0,run,0.00145359039740512
0,side,0.00145186164489886
0,up,0.00144339511110561
0,need,0.00142200301319308
0,low,0.00141071598057053
0,for the,0.00140948167853306
0,wheels,0.00140450659944374
0,only,0.00139269270663672
0,front,0.00138434756956104
0,brand,0.00136178459309773
0,have a,0.00136011124975083
0,try,0.00135748222708011
0,the car,0.00134128667949861
0,me,0.00133157310439252
0,put,0.00132375321551004
0,am,0.00131718862029873
0,know,0.00131434051918548
0,two,0.00131149919346774
0,running,0.00130813552645527
0,the tires,0.0013079956775998
0,could,0.00129597064938723
0,small,0.00129440816250695
0,look,0.00128788550224546
0,4,0.00128302123138842
0,may,0.00128077618475594
0,going,0.00127712816506809
0,the wheel,0.00127385999556729
0,size,0.00127312537992951
0,type,0.00126339742166657
0,really,0.00124831081704458
0,tried,0.00124769666524541
0,i am,0.0012422785580064
0,is the,0.00122857738307617
0,then,0.00122758194737807
0,by,0.00122563393170784
0,bad,0.00121806446172089
0,does,0.0012176639027922
0,now,0.00121274628232523
0,have to,0.00120878786947389
0,days,0.00119726573088043
0,find,0.00117825990203847
0,use,0.00117498792125942
0,thing,0.00117002328780083
0,sure,0.00116270346269434
0,the dealer,0.00115811719361615
0,more,0.00115784809498389
0,noise,0.00115615451955232
0,i think,0.00115477380581347
0,have the,0.00115474597993388
1,what,0.0205629417431291
1,are,0.00649441050582329
1,do,0.00634670988004974
1,you,0.00570111789029504
1,i have,0.00403794095895287
1,any,0.00393305209716762
1,these,0.00378323396240531
1,wheel,0.00370646224999713
1,one,0.0037043344424567
1,just,0.00369269768315751
1,tires,0.00366767152444138
1,them,0.00315241713652875
1,if,0.00269240283009276
1,about,0.00250320560797902
1,get,0.00238230308629191
1,tire,0.00229267834724871
1,so,0.00221543708117111
1,like,0.00207707506500849
1,where,0.00202716276875193
1,see,0.0020231072615367
1,will,0.00194185321477089
1,know,0.00188901962403123
1,right,0.00187245661654683
1,check,0.00179301661019808
1,should,0.00178209443445235
1,did,0.00175708542802502
1,go,0.00172821158494134
1,need,0.00170313792133849
1,other,0.00170079970945349
1,your,0.00169189017149076
1,make,0.00166495339933626
1,i do,0.00164351975488365
1,wheels,0.00163452890204994
1,try,0.0016160462651926
1,some,0.00159168069229121
1,more,0.00159086940895017
1,brand,0.0015659857847905
1,up,0.00155814440678999
1,2,0.00152449863141253
1,look,0.00152217359440983
1,the same,0.00151907142297919
1,good,0.00150986451138508
1,for the,0.00149339894650456
1,also,0.00148932206835495
1,side,0.00148534819971516
1,1,0.00147679626184757
1,how,0.00146438860922717
1,can,0.00146234109572713
1,two,0.00145317578666013
1,size,0.00144809824055782
1,all,0.00144502948287182
1,same,0.00143392431000954
1,4,0.00142470069926168
1,run,0.00142460452380473
1,new,0.00141831139825711
1,have a,0.00141749615650877
1,they are,0.00137246277567056
1,front,0.00135602578001135
1,me,0.00133037592048303
1,think,0.00132362220210556
1,the wheel,0.00131727736506204
1,bad,0.00131637875886828
1,am,0.00131594318700226
1,sure,0.0012826333682798
1,type,0.00127590514942586
1,is the,0.00127551811311881
1,i am,0.00127202619807751
1,issues,0.00126625924420911
1,may,0.00126496788438778
1,going,0.00125792404051669
1,its,0.00125510520312596
1,tried,0.00125012050315323
1,really,0.00124659967006134
1,small,0.00124596082623414
1,use,0.0012419768420474
1,low,0.00123605421057292
1,find,0.00123506450618303
1,3,0.00121544428505862
1,to do,0.00120260143480545
1,battery,0.00120181256448015
1,by,0.00120178887581541
1,put,0.0011801482638352
1,thing,0.00117698393542592
1,the tires,0.00117617744247373
1,then,0.0011748471786722
1,could,0.0011722943822961
1,only,0.00116164550762185
1,first,0.0011595150314686
1,much,0.00115348782402165
1,have to,0.00115293495243654
1,the car,0.00114612343747941
1,long,0.00114469990808207
1,the dealer,0.00113680713328523
1,want,0.00113522077371265
1,left,0.0011301646937379
1,than,0.00112248183208233
1,running,0.00111908527789243
1,inside,0.00111719558565408
1,replace,0.00110768284697781
1,details,0.00110415589938562
2,you,0.00847997874500995
2,are,0.00624833065293428
2,if,0.00518701522222099
2,one,0.00475244053471157
2,what,0.00412179725166413
2,good,0.00399888856337832
2,them,0.00383509992128862
2,these,0.00334604653069956
2,wheel,0.00323246588854107
2,any,0.00296459897061588
2,1,0.00275593740291359
2,right,0.00253195350941283
2,tire,0.00251343984352022
2,2,0.00238913584319969
2,some,0.00237260799212899
2,get,0.00231213903617449
2,tires,0.002293051635026
2,your,0.00228467643401014
2,day,0.00220935767849363
2,should,0.00215896811794822
2,just,0.00214651214576129
2,for the,0.00207756681112831
2,am,0.00204553021645768
2,like,0.00197125486197915
2,do,0.00196194901653072
2,tried,0.00195419248753911
2,so,0.00191084288793781
2,know,0.00188540404154805
2,same,0.00185584548553615
2,need,0.00182905951953755
2,will,0.001818765201717
2,they are,0.00181526399677335
2,front,0.00178168157842731
2,also,0.00174972411192348
2,long,0.0017392940398583
2,all,0.00173084437471981
2,more,0.00172834748446517
2,where,0.0017216909786222
2,new,0.00170270228190879
2,other,0.00169118451287484
2,issues,0.00168070872342743
2,go,0.00162953661862847
2,the wheel,0.00160022902665292
2,i have,0.00158741066960302
2,think,0.00156795221311749
2,look,0.0015551141556378
2,try,0.00155439961093476
2,about,0.00154786935734775
2,how,0.00154591403638125
2,brand,0.00154424374699881
2,see,0.00151878181620482
2,two,0.00148760763533487
2,size,0.0014744945323515
2,check,0.00146798410561303
2,can,0.00146059509861597
2,sure,0.00143450012652262
2,up,0.00140242630173495
2,could,0.00140118393017392
2,did,0.00140029476963063
2,side,0.00139763332348887
2,battery,0.00139327271432303
2,the car,0.00138948252807219
2,really,0.00137505183606584
2,3,0.0013578362599223
2,only,0.00135745175475005
2,is the,0.00135486580419375
2,then,0.00132527098919124
2,put,0.00132112723122488
2,i do,0.00128939142713349
2,me,0.00127900948966961
2,low,0.00127341998718632
2,wheels,0.00125991935481418
2,the same,0.00125758870462486
2,does,0.00125567473321094
2,have a,0.0012459386283039
2,the dealer,0.00124119661014595
2,make,0.0012297390855653
2,bad,0.00122155783760647
2,now,0.00122035689016278
2,its,0.00121665976374167
2,inside,0.00121609071820267
2,4,0.00120612611821661
2,left,0.00120134728243034
2,i am,0.00119638313360268
2,much,0.00119474145120361
2,thing,0.00117575475677493
2,which,0.00117205514251594
2,the tires,0.00116601031315113
2,find,0.00115768205108333
2,small,0.00114792379159343
2,first,0.00114680412270058
2,to do,0.00114651061017794
2,want,0.00113572434002174
2,rear,0.00113383641421495
2,i had,0.00113202277919243
2,i think,0.00113139310353691
2,by,0.00112747451020893
2,going,0.00112592451246279
2,5,0.00112468738234622
2,use,0.00112070873503254
3,you,0.0141843097235111
3,do,0.00785062564995472
3,10,0.00705768155816133
3,run,0.00657866976002981
3,what,0.0063038690454783
3,are,0.00457590636172526
3,them,0.00397510523551784
3,new,0.00334099869211558
3,i have,0.00326881468351778
3,any,0.0031354705703386
3,one,0.00313426783686131
3,some,0.0027925128132707
3,just,0.00255347635619447
3,wheel,0.00253066433036086
3,tires,0.00242523810584023
3,get,0.00236209087403782
3,all,0.00222400303953085
3,tire,0.00194020708466367
3,can,0.00193793321079619
3,about,0.00189490904407245
3,know,0.00185978566443828
3,same,0.00182997406484718
3,they are,0.00179211979838526
3,if,0.00178234740004172
3,front,0.00173896187534071
3,also,0.00171570676583895
3,2,0.0017004422933398
3,am,0.00167509457102272
3,side,0.00166210089506027
3,long,0.00162758653992471
3,need,0.00161588590375521
3,so,0.00160795783395152
3,right,0.00160476430013802
3,up,0.00158693129997617
3,should,0.00158681733313452
3,the same,0.00158360805787804
3,will,0.00157587192056584
3,like,0.00157347771773264
3,where,0.00156865047743284
3,3,0.00156466360353738
3,left,0.00156371862655667
3,see,0.00153951343500024
3,think,0.00152212724613298
3,i am,0.00150115853685885
3,these,0.00147090494360709
3,good,0.00146815198460933
3,look,0.00146536695044647
3,battery,0.00144877613393012
3,go,0.00143165974104934
3,for the,0.00142898597683034
3,wheels,0.00141665679680182
3,how,0.00139261191716337
3,have a,0.00138946637566063
3,much,0.00138642448601215
3,size,0.00138489085510446
3,then,0.00137944459961766
3,i do,0.00137232671886673
3,did,0.00136182084890567
3,issues,0.00136171472031565
3,your,0.00135862702207284
3,sure,0.00133414291445396
3,tried,0.00133398457797771
3,check,0.00132394092045921
3,1,0.00132295718196662
3,4,0.00130512019771272
3,the car,0.0013011452987548
3,other,0.00128565803079248
3,me,0.00128549760068609
3,may,0.00127913717392567
3,first,0.00127284640877298
3,more,0.00126235676757591
3,only,0.00125707131440261
3,running,0.00125671078257727
3,find,0.00124404425973536
3,try,0.00123656116292183
3,its,0.00123303501032024
3,brand,0.00122444800985334
3,really,0.00122177518512386
3,to do,0.0012146761048035
3,make,0.00121403962876056
3,two,0.00120863445355484
3,want,0.00119555614240636
3,the dealer,0.0011899907532738
3,put,0.0011851763779896
3,the wheel,0.00117483068160807
3,by,0.00117464604991876
3,now,0.00115981149767027
3,the tires,0.00115439794512822
3,use,0.00115396862057104
3,small,0.00115051496186977
3,could,0.0011368752134164
3,i had,0.00113406267389013
3,i think,0.00113141310494734
3,thing,0.00112821308032847
3,going,0.0011274887519595
3,inside,0.00112476883179533
3,day,0.0011200046702375
3,is the,0.00111901247226974
3,bad,0.00109913133331614
3,i have a,0.00109834820379485
4,you,0.011188612172387
4,15,0.0070339863541001
4,what,0.00419480722406357
4,i have,0.00375676910932376
4,tires,0.00354034470969725
4,can,0.00346935497735324
4,good,0.00313570811714444
4,are,0.00308504161238114
4,about,0.00287058244024741
4,do,0.00285730417114483
4,some,0.00275365127137872
4,tire,0.00274115874785238
4,all,0.002670776296575
4,wheel,0.00257334503664861
4,should,0.0023705835868692
4,them,0.00230161578281222
4,will,0.00223338736246523
4,your,0.00217937977819526
4,just,0.00211884935099434
4,if,0.0021016566292966
4,new,0.00208480775964362
4,think,0.00200083998686665
4,get,0.00198181131393416
4,like,0.00193572023916689
4,tried,0.00191648804080007
4,try,0.00180876949835584
4,see,0.00176895305738292
4,these,0.00176648945610954
4,where,0.00174798336937523
4,for the,0.00174783856830298
4,also,0.0017465704810147
4,right,0.00172719370612237
4,wheels,0.00171907335955046
4,more,0.00171213187817803
4,same,0.00170657947309951
4,brand,0.0016847475134579
4,so,0.00165948292211323
4,side,0.00164217526239557
4,check,0.00159995850526353
4,size,0.00156873885963332
4,the same,0.00156660680516022
4,one,0.00154765548883698
4,2,0.00153388014031666
4,any,0.00153189928269313
4,look,0.00151226783784007
4,3,0.00149015386405743
4,they are,0.00148647791355364
4,need,0.00146992861641592
4,front,0.00145632654011344
4,make,0.0014400709988415
4,i do,0.00143714955402298
4,know,0.0014301243929044
4,go,0.00142823942308335
4,other,0.00141108379347688
4,is the,0.0013930540033365
4,how,0.0013560189503788
4,the tires,0.00134948144595417
4,have a,0.00133838774206548
4,battery,0.00133407979497248
4,two,0.00133065193862786
4,am,0.00132037968928358
4,the wheel,0.00131519219800144
4,only,0.00130868058790627
4,low,0.00130589365109751
4,really,0.00130504979508799
4,up,0.00130415796300526
4,i am,0.00130375900303647
4,sure,0.00129516680628405
4,1,0.00129442078083456
4,its,0.00128046549741755
4,left,0.00127129177167943
4,put,0.00126146258467114
4,did,0.00125969269033149
4,details,0.00124851930195262
4,find,0.00124617314164857
4,day,0.00124541123508692
4,bad,0.00123894846805363
4,the car,0.00122636392093626
4,small,0.00122461552008009
4,much,0.0012029622538888
4,have to,0.00120148624033999
4,could,0.00120028108482766
4,issues,0.00119429029019477
4,replace,0.00118759435569899
4,4,0.00117243467537639
4,to do,0.00117045287661941
4,me,0.00117007968651554
4,first,0.00116953142589616
4,to be,0.0011673343745075
4,then,0.00116641172976724
4,i have a,0.00116615650493208
4,than,0.00116521530804556
4,noise,0.00116254784310869
4,by,0.00115831301720612
4,i think,0.00115579149942389
4,running,0.00115503921179949
4,inside,0.0011515021763327
4,5,0.00114752281353914
4,the tire,0.00113414709718189
4,long,0.00112699510934105
5,them,0.00640690767700508
5,long,0.0054120232425459
5,are,0.00449127827660844
5,you,0.00440090933115621
5,i have,0.00440028050489677
5,life,0.00439281194152242
5,tires,0.00395657992921341
5,1,0.00393383593716572
5,like,0.00388888823448996
5,so,0.00361582789815132
5,can,0.00315426484457616
5,if,0.00311660485627333
5,do,0.00278327243407355
5,some,0.00277345912181399
5,battery,0.00273731639935041
5,about,0.00260417122996113
5,tire,0.00239210777970974
5,2,0.00232804567485337
5,all,0.00202739388114559
5,also,0.00201589849093177
5,should,0.00200363449880038
5,any,0.0019944457289232
5,they are,0.00194449692383871
5,am,0.00192150976634688
5,think,0.0018825396129243
5,get,0.00182722068045414
5,will,0.00181828727253088
5,tried,0.00181790337087282
5,right,0.00178847607194281
5,good,0.00176451841365506
5,wheel,0.00176299588343927
5,did,0.0017620591451495
5,check,0.00175690396026904
5,same,0.00174712858481261
5,new,0.0017379018429891
5,what,0.00173414342613063
5,have a,0.00171607425565363
5,see,0.00168536879008783
5,your,0.00168317143646029
5,where,0.00167080872421195
5,wheels,0.00166470181632537
5,how,0.00163271796553497
5,just,0.00162952539773291
5,i am,0.00158910987485724
5,much,0.00158543927832821
5,look,0.00157621907780029
5,one,0.00155991163678772
5,up,0.0015578146227446
5,these,0.00155359741793615
5,size,0.00154801417981188
5,the same,0.00147732688808138
5,more,0.00147439972609328
5,me,0.00147064652605349
5,for the,0.00144817396854925
5,know,0.00144030082668359
5,put,0.00143935999269111
5,try,0.00142603987358565
5,3,0.00141662212493677
5,make,0.00141466281774316
5,is the,0.0014137268139201
5,could,0.00139098450026543
5,the tires,0.00138650794798563
5,issues,0.00135885101310001
5,then,0.00135828961801128
5,sure,0.00135721905181697
5,the wheel,0.00135475173895996
5,first,0.00134353839997071
5,only,0.00134230191282882
5,two,0.00131849927067064
5,4,0.00130552315481409
5,brand,0.00129440000666677
5,side,0.00128609683991327
5,bad,0.00127468507958641
5,i do,0.00126768724906593
5,go,0.00126221361505137
5,need,0.00125477922218114
5,now,0.00124313810123399
5,front,0.00123696760369617
5,really,0.00123456935434475
5,other,0.00122624055989088
5,use,0.00121972013522149
5,day,0.00121748921275301
5,running,0.0012042826066387
5,thing,0.00119839648966826
5,the car,0.00119605973713208
5,well,0.00118845727653728
5,small,0.00118709124053486
5,by,0.00118569942200112
5,the dealer,0.00116674788308056
5,type,0.00116656668278607
5,left,0.00116475019031237
5,does,0.00116243980635269
5,may,0.00116020710112725
5,to do,0.00116007191122689
5,its,0.001159334539567
5,i think,0.00115539525325109
5,than,0.00115432334210846
5,low,0.00114412379151659
5,5,0.00114183671501702
5,have to,0.00113801673837034
6,are,0.0119195017172456
6,you,0.00493467794424569
6,about,0.00482386384888605
6,any,0.00391460031915518
6,what,0.00365021248728485
6,so,0.00358653478447234
6,these,0.00311491829212218
6,one,0.00307878139871987
6,wheel,0.00307020777298235
6,them,0.00304529901146736
6,if,0.00296620620897144
6,like,0.00290486407054859
6,get,0.00271181921192486
6,do,0.00264336237023578
6,2,0.00248435487179798
6,will,0.00228506272182838
6,should,0.002262339716288
6,am,0.00224940860905219
6,tires,0.00221588045578324
6,tire,0.00221295501355051
6,new,0.00217501593577339
6,your,0.00214567303959059
6,they are,0.00214265242509014
6,some,0.00210373471260509
6,can,0.0020580665029884
6,see,0.0020354065190991
6,know,0.00201885300157741
6,also,0.00200862676709777
6,just,0.0019839919679083
6,all,0.00196200803311986
6,good,0.00186862254000243
6,1,0.00182448045149255
6,right,0.00181144258844613
6,have a,0.00175372806103204
6,check,0.0017517338433814
6,i have,0.00173401491182816
6,issues,0.00167738169119309
6,put,0.00164052663436326
6,same,0.00161159698535517
6,need,0.00157716296884487
6,size,0.00156872681899294
6,try,0.00156268679544222
6,up,0.00155592743731675
6,how,0.00153904768518696
6,the same,0.0015070413698223
6,for the,0.00150469659944516
6,wheels,0.00148023939449713
6,think,0.00145917585418314
6,its,0.00145807734802456
6,where,0.0014564532748571
6,me,0.00144619368871955
6,could,0.00144358874677211
6,the tires,0.0014106088273105
6,two,0.00140260576162789
6,tried,0.00139350405847337
6,4,0.00139329494177207
6,first,0.00138598359963255
6,go,0.00135429637477351
6,look,0.00135397362317631
6,i do,0.00135159810929504
6,did,0.00134963735942041
6,sure,0.00133881239692603
6,front,0.00133169253510467
6,small,0.00131770637356946
6,other,0.00130577790619357
6,really,0.00128264550130143
6,much,0.00128107288128305
6,bad,0.00124581425342487
6,find,0.00124020009209492
6,side,0.00124014766430613
6,battery,0.00123137293040969
6,only,0.00123027707171279
6,the car,0.0012216063790686
6,now,0.0012147056542725
6,3,0.00120556220215318
6,thing,0.00120312220454189
6,make,0.00119885531719311
6,the wheel,0.00119814508512747
6,then,0.00119781182788638
6,replace,0.00119367830683431
6,i am,0.0011912376010356
6,brand,0.00118999627019868
6,use,0.00118889201215702
6,more,0.00118357031811125
6,may,0.00116943368575087
6,have to,0.00116593636401863
6,to do,0.0011637768093208
6,i have a,0.00115779072592838
6,long,0.00115416966237416
6,to be,0.00114510623086217
6,have the,0.00114493975634274
6,the dealer,0.00114113443268846
6,does,0.00114023142054502
6,going,0.00113396038330484
6,i was,0.00113362307334006
6,by,0.00112844831338179
6,the tire,0.00112803106488345
6,is the,0.00112770723545844
6,inside,0.00112666824474747
6,5,0.00112571801383683
